cell	node	doublet
Cell_1086	7	no
Cell_1087	4	no
Cell_1088	4	no
Cell_1089	4	no
Cell_1090	1	no
Cell_1091	3	no
Cell_1092	4	no
Cell_1093	4	no
Cell_1094	4	no
Cell_1095	4	no
Cell_1096	3	no
Cell_1097	3	no
Cell_1098	4	no
Cell_1099	4	no
Cell_1100	4	no
Cell_1101	3	no
Cell_1102	6	no
Cell_1103	1	no
Cell_1104	7	yes
Cell_1105	3	no
Cell_1106	4	no
Cell_1107	4	no
Cell_1108	5	no
Cell_1109	3	no
Cell_1110	4	no
Cell_1111	6	no
Cell_1112	1	no
Cell_1113	1	no
Cell_1114	7	yes
Cell_1115	4	no
Cell_1116	6	no
Cell_1117	4	no
Cell_1118	4	no
Cell_1119	4	no
Cell_1120	4	no
Cell_1121	3	no
Cell_1122	4	no
Cell_1123	3	no
Cell_1124	3	no
Cell_1125	1	yes
Cell_1126	3	no
Cell_1127	3	no
Cell_1128	3	no
Cell_1129	4	no
Cell_1130	1	no
Cell_1131	4	no
Cell_1132	3	no
Cell_1133	3	no
Cell_1134	6	no
Cell_1135	3	no
Cell_1136	4	no
Cell_1137	3	no
Cell_1138	1	no
Cell_1139	3	no
Cell_1140	1	no
Cell_1141	6	no
Cell_1142	1	no
Cell_1143	3	no
Cell_1144	6	no
Cell_1145	3	no
Cell_1146	6	no
Cell_1147	4	no
Cell_1148	4	no
Cell_1149	3	no
Cell_1150	5	no
Cell_1151	4	no
Cell_1152	3	no
Cell_1153	4	no
Cell_1154	4	no
Cell_1155	3	no
Cell_1156	3	no
Cell_1157	4	no
Cell_1158	4	no
Cell_1159	4	no
Cell_1160	4	no
Cell_1161	1	no
Cell_1162	5	no
Cell_1163	1	no
Cell_1164	1	no
Cell_1165	5	no
Cell_1166	1	no
Cell_1167	4	no
Cell_1168	2	no
Cell_1169	3	no
Cell_1170	4	no
Cell_1171	3	no
Cell_1172	3	no
Cell_1173	4	no
Cell_1174	3	no
Cell_1175	1	no
Cell_1176	3	no
Cell_1177	4	no
Cell_1178	6	no
Cell_1179	1	no
Cell_1180	3	no
Cell_1181	4	no
Cell_1182	6	no
Cell_1183	6	no
Cell_1184	4	no
Cell_1185	5	no
Cell_1186	4	no
Cell_1187	4	no
Cell_1188	3	no
Cell_1189	3	no
Cell_1190	7	no
Cell_1191	4	no
Cell_1192	1	no
Cell_1193	3	no
Cell_1194	6	no
Cell_1195	6	no
Cell_1196	4	no
Cell_1197	3	no
Cell_1198	7	no
Cell_1199	3	yes
Cell_1200	4	no
Cell_1201	3	no
Cell_1202	6	no
Cell_1203	5	no
Cell_1204	4	no
Cell_1205	4	no
Cell_1206	4	no
Cell_1207	4	no
Cell_1208	4	no
Cell_1209	1	no
Cell_1210	1	no
Cell_1211	3	no
Cell_1212	3	no
Cell_1213	4	no
Cell_1214	5	no
Cell_1215	4	no
Cell_1216	6	no
Cell_1217	4	no
Cell_1218	3	no
Cell_1219	4	no
Cell_1220	3	no
Cell_1221	4	no
Cell_1222	3	no
Cell_1223	3	no
Cell_1224	4	no
Cell_1225	1	no
Cell_1226	1	no
Cell_1227	6	no
Cell_1228	4	no
Cell_1229	4	no
Cell_1230	3	no
Cell_1231	4	no
Cell_1232	3	no
Cell_1233	4	no
Cell_1234	4	no
Cell_1235	4	no
Cell_1236	3	no
Cell_1237	7	yes
Cell_1238	4	no
Cell_1239	1	no
Cell_1240	3	no
Cell_1241	3	no
Cell_1242	1	no
Cell_1243	6	no
Cell_1244	4	no
Cell_1245	4	no
Cell_1246	5	no
Cell_1247	4	no
Cell_1248	4	no
Cell_1249	1	no
Cell_1250	4	no
Cell_1251	3	no
Cell_1252	4	no
Cell_1253	6	no
Cell_1254	4	no
Cell_1255	1	no
Cell_1256	6	no
Cell_1257	1	no
Cell_1258	4	no
Cell_1259	4	no
Cell_1260	5	no
Cell_1261	7	no
Cell_1262	3	no
Cell_1263	3	no
Cell_1264	6	no
Cell_1265	4	no
Cell_1266	3	no
Cell_1267	3	no
Cell_1268	2	no
Cell_1269	6	no
Cell_1270	3	no
Cell_1271	3	no
Cell_1272	4	no
Cell_1273	6	no
Cell_1274	4	no
Cell_1275	4	no
Cell_1276	4	no
Cell_1277	1	no
Cell_1278	4	no
Cell_1279	4	no
Cell_1280	4	no
Cell_1281	6	no
Cell_1282	7	yes
Cell_1283	4	no
Cell_1284	3	no
Cell_1285	7	no
Cell_1286	4	no
Cell_1287	7	yes
Cell_1288	4	no
Cell_1289	5	no
Cell_1290	4	no
Cell_1291	4	no
Cell_1292	4	no
Cell_1293	6	no
Cell_1294	3	no
Cell_1295	4	no
Cell_1296	1	no
Cell_1297	6	no
Cell_1298	3	no
Cell_1299	5	no
Cell_1300	4	no
Cell_1301	4	no
Cell_1302	4	no
Cell_1303	3	no
Cell_1304	4	no
Cell_1305	4	no
Cell_1306	6	no
Cell_1307	6	no
Cell_1308	4	no
Cell_1309	4	no
Cell_1310	4	no
Cell_1311	4	no
Cell_1312	4	no
Cell_1313	4	no
Cell_1314	3	no
Cell_1315	3	no
Cell_1316	4	no
Cell_1317	4	no
Cell_1318	3	no
Cell_1319	4	no
Cell_1320	4	no
Cell_1321	4	no
Cell_1322	6	no
Cell_1323	5	no
Cell_1324	3	no
Cell_1325	3	no
Cell_1326	3	no
Cell_1327	4	no
Cell_1328	1	no
Cell_1329	6	no
Cell_1330	3	no
Cell_1331	3	no
Cell_1332	5	no
Cell_1333	5	no
Cell_1334	2	no
Cell_1335	4	no
Cell_1336	5	no
Cell_1337	3	no
Cell_1338	3	no
Cell_1339	4	no
Cell_1340	7	no
Cell_1341	3	no
Cell_1342	3	no
Cell_1343	1	no
Cell_1344	4	no
Cell_1345	3	no
Cell_1346	4	no
Cell_1347	1	no
Cell_1348	6	no
Cell_1349	4	no
Cell_1350	4	no
Cell_1351	4	no
Cell_1352	4	no
Cell_1353	4	no
Cell_1354	3	no
Cell_1355	1	no
Cell_1356	4	no
Cell_1357	4	no
Cell_1358	4	no
Cell_1359	6	no
Cell_1360	1	no
Cell_1361	4	no
Cell_1362	4	no
Cell_1363	6	no
Cell_1364	4	no
Cell_1365	4	no
Cell_1366	4	no
Cell_1367	4	no
Cell_1368	4	no
Cell_1369	4	no
Cell_1370	6	no
Cell_1371	1	no
Cell_1372	5	no
Cell_1373	7	no
Cell_1374	3	no
Cell_1375	3	no
Cell_1376	3	no
Cell_1377	3	no
Cell_1378	1	no
Cell_1379	4	no
Cell_1380	3	no
Cell_1381	4	no
Cell_1382	3	no
Cell_1383	4	no
Cell_1384	7	no
Cell_1385	3	no
Cell_1386	5	no
Cell_1387	3	no
Cell_1388	2	no
Cell_1389	1	no
Cell_1390	4	no
Cell_1391	3	no
Cell_1392	3	no
Cell_1393	4	no
Cell_1394	6	no
Cell_1395	3	no
Cell_1396	3	no
Cell_1397	4	no
Cell_1398	1	no
Cell_1399	7	no
Cell_1400	4	no
Cell_1401	4	no
Cell_1402	1	no
Cell_1403	6	no
Cell_1404	6	no
Cell_1405	3	no
Cell_1406	7	no
Cell_1407	3	no
Cell_1408	1	no
Cell_1409	3	no
Cell_1410	3	no
Cell_1411	6	no
Cell_1412	3	no
Cell_1413	4	no
Cell_1414	4	no
Cell_1415	4	no
Cell_1416	3	no
Cell_1417	5	no
Cell_1418	3	no
Cell_1419	3	no
Cell_1420	4	no
Cell_1421	4	no
Cell_1422	4	no
Cell_1423	1	no
Cell_1424	1	no
Cell_1425	3	no
Cell_1426	4	no
Cell_1427	4	no
Cell_1428	4	no
Cell_1429	3	no
Cell_1430	4	no
Cell_1431	5	no
Cell_1432	3	no
Cell_1433	3	no
Cell_1434	6	no
Cell_1435	3	no
Cell_1436	7	no
Cell_1437	3	no
Cell_1438	4	no
Cell_1439	4	no
Cell_1440	1	no
Cell_1441	1	no
Cell_1442	4	no
Cell_1443	3	no
Cell_1444	5	no
Cell_1445	1	no
Cell_1446	1	no
Cell_1447	4	no
Cell_1448	3	no
Cell_1449	5	no
Cell_1450	1	yes
Cell_1451	4	no
Cell_1452	6	no
Cell_1453	3	no
Cell_1454	1	no
Cell_1455	3	no
Cell_1456	3	no
Cell_1457	4	no
Cell_1458	4	no
Cell_1459	4	no
Cell_1460	1	no
Cell_1461	4	no
Cell_1462	3	no
Cell_1463	1	no
Cell_1464	3	no
Cell_1465	5	no
Cell_1466	5	yes
Cell_1467	4	no
Cell_1468	4	no
Cell_1469	4	no
Cell_1470	4	no
Cell_1471	3	no
Cell_1472	3	no
Cell_1473	4	no
Cell_1474	4	no
Cell_1475	4	no
Cell_1476	4	no
Cell_1477	3	no
Cell_1478	6	no
Cell_1479	3	no
Cell_1480	3	no
Cell_1481	4	no
Cell_1482	3	no
Cell_1483	1	no
Cell_1484	1	no
Cell_1485	6	no
Cell_1486	5	no
Cell_1487	6	no
Cell_1488	4	no
Cell_1489	1	no
Cell_1490	5	no
Cell_1491	3	no
Cell_1492	4	no
Cell_1493	1	no
Cell_1494	5	no
Cell_1495	3	no
Cell_1496	4	no
Cell_1497	3	no
Cell_1498	3	no
Cell_1499	1	no
Cell_1500	7	yes
Cell_1501	4	no
Cell_1502	7	no
Cell_1503	3	no
Cell_1504	3	no
Cell_1505	3	no
Cell_1506	4	no
Cell_1507	6	no
Cell_1508	1	no
Cell_1509	4	no
Cell_1510	1	no
Cell_1511	1	no
Cell_1512	3	no
Cell_1513	4	no
Cell_1514	7	no
Cell_1515	4	no
Cell_1516	4	no
Cell_1517	4	no
Cell_1518	6	no
Cell_1519	1	yes
Cell_1520	1	no
Cell_1521	1	no
Cell_1522	6	no
Cell_1523	6	no
Cell_1524	4	no
Cell_1525	3	no
Cell_1526	1	no
Cell_1527	3	no
Cell_1528	4	no
Cell_1529	5	no
Cell_1530	4	no
Cell_1531	1	no
Cell_1532	6	no
Cell_1533	4	no
Cell_1534	4	no
Cell_1535	6	no
Cell_1536	4	no
Cell_1537	1	no
Cell_1538	4	no
Cell_1539	4	no
Cell_1540	6	no
Cell_1541	1	no
Cell_1542	1	no
Cell_1543	6	no
Cell_1544	3	no
Cell_1545	4	no
Cell_1546	6	no
Cell_1547	4	no
Cell_1548	4	no
Cell_1549	1	no
Cell_1550	7	no
Cell_1551	4	no
Cell_1552	1	no
Cell_1553	4	no
Cell_1554	7	no
Cell_1555	3	no
Cell_1556	4	no
Cell_1557	1	no
Cell_1558	3	no
Cell_1559	3	no
Cell_1560	3	no
Cell_1561	3	no
Cell_1562	4	no
Cell_1563	3	no
Cell_1564	6	no
Cell_1565	4	no
Cell_1566	6	no
Cell_1567	6	no
Cell_1568	4	no
Cell_1569	1	no
Cell_1570	4	no
Cell_1571	3	no
Cell_1572	4	no
Cell_1573	4	no
Cell_1574	4	no
Cell_1575	4	no
Cell_1576	3	no
Cell_1577	4	no
Cell_1578	6	no
Cell_1579	1	no
Cell_1580	4	no
Cell_1581	3	no
Cell_1582	3	no
Cell_1583	1	no
Cell_1584	3	no
Cell_1585	4	no
Cell_1586	4	no
Cell_1587	3	no
Cell_1588	3	no
Cell_1589	1	no
Cell_1590	4	no
Cell_1591	5	no
Cell_1592	4	no
Cell_1593	2	no
Cell_1594	1	no
Cell_1595	3	no
Cell_1596	1	no
Cell_1597	4	no
Cell_1598	1	no
Cell_1599	5	no
Cell_1600	3	no
Cell_1601	7	no
Cell_1602	3	no
Cell_1603	1	no
Cell_1604	3	no
Cell_1605	5	no
Cell_1606	6	no
Cell_1607	3	no
Cell_1608	3	no
Cell_1609	3	no
Cell_1610	1	no
Cell_1611	1	no
Cell_1612	4	no
Cell_1613	4	no
Cell_1614	4	no
Cell_1615	7	no
Cell_1616	1	no
Cell_1617	6	no
Cell_1618	4	no
Cell_1619	4	no
Cell_1620	6	no
Cell_1621	5	no
Cell_1622	7	no
Cell_1623	4	no
Cell_1624	4	no
Cell_1625	3	no
Cell_1626	3	no
Cell_1627	6	no
Cell_1628	6	no
Cell_1629	3	no
Cell_1630	3	no
Cell_1631	4	no
Cell_1632	4	no
Cell_1633	4	no
Cell_1634	4	no
Cell_1635	4	no
Cell_1636	6	no
Cell_1637	4	no
Cell_1638	4	no
Cell_1639	5	no
Cell_1640	4	no
Cell_1641	1	no
Cell_1642	6	no
Cell_1643	4	no
Cell_1644	4	no
Cell_1645	4	no
Cell_1646	4	no
Cell_1647	3	no
Cell_1648	3	no
Cell_1649	5	no
Cell_1650	1	no
Cell_1651	3	no
Cell_1652	4	no
Cell_1653	3	no
Cell_1654	4	no
Cell_1655	3	no
Cell_1656	4	no
Cell_1657	6	no
Cell_1658	4	no
Cell_1659	6	no
Cell_1660	6	no
Cell_1661	4	no
Cell_1662	6	no
Cell_1663	1	no
Cell_1664	6	no
Cell_1665	4	no
Cell_1666	3	no
Cell_1667	4	no
Cell_1668	1	no
Cell_1669	3	no
Cell_1670	3	no
Cell_1671	1	no
Cell_1672	6	no
Cell_1673	3	no
Cell_1674	1	no
Cell_1675	6	no
Cell_1676	3	no
Cell_1677	4	no
Cell_1678	6	no
Cell_1679	6	no
Cell_1680	6	no
Cell_1681	1	no
Cell_1682	4	no
Cell_1683	4	no
Cell_1684	3	no
Cell_1685	1	no
Cell_1686	6	no
Cell_1687	4	no
Cell_1688	1	no
Cell_1689	6	no
Cell_1690	3	no
Cell_1691	3	no
Cell_1692	6	no
Cell_1693	1	no
Cell_1694	4	no
Cell_1695	3	no
Cell_1696	3	no
Cell_1697	4	no
Cell_1698	4	no
Cell_1699	3	no
Cell_1700	3	no
Cell_1701	1	no
Cell_1702	4	no
Cell_1703	4	no
Cell_1704	1	no
Cell_1705	7	no
Cell_1706	3	no
Cell_1707	1	no
Cell_1708	3	no
Cell_1709	1	no
Cell_1710	3	no
Cell_1711	4	no
Cell_1712	3	no
Cell_1713	1	no
Cell_1714	6	no
Cell_1715	5	no
Cell_1716	4	no
Cell_1717	4	no
Cell_1718	1	yes
Cell_1719	3	no
Cell_1720	5	no
Cell_1721	4	no
Cell_1722	3	no
Cell_1723	3	no
Cell_1724	4	no
Cell_1725	4	no
Cell_1726	4	no
Cell_1727	3	no
Cell_1728	4	no
Cell_1729	6	no
Cell_1730	4	no
Cell_1731	4	no
Cell_1732	4	no
Cell_1733	4	no
Cell_1734	4	no
Cell_1735	4	no
Cell_1736	4	no
Cell_1737	4	no
Cell_1738	6	no
Cell_1739	1	no
Cell_1740	3	no
Cell_1741	4	no
Cell_1742	3	no
Cell_1743	4	no
Cell_1744	3	no
Cell_1745	4	no
Cell_1746	1	no
Cell_1747	6	no
Cell_1748	3	no
Cell_1749	4	no
Cell_1750	4	no
Cell_1751	4	no
Cell_1752	3	no
Cell_1753	4	no
Cell_1754	1	no
Cell_1755	6	no
Cell_1756	4	no
Cell_1757	6	no
Cell_1758	5	no
Cell_1759	4	no
Cell_1760	3	no
Cell_1761	4	no
Cell_1762	3	no
Cell_1763	1	no
Cell_1764	6	no
Cell_1765	7	no
Cell_1766	3	no
Cell_1767	6	no
Cell_1768	5	no
Cell_1769	4	no
Cell_1770	1	no
Cell_1771	3	no
Cell_1772	7	no
Cell_1773	3	no
Cell_1774	6	no
Cell_1775	7	no
Cell_1776	4	no
Cell_1777	4	no
Cell_1778	7	yes
Cell_1779	3	no
Cell_1780	4	no
Cell_1781	6	no
Cell_1782	4	no
Cell_1783	4	no
Cell_1784	4	no
Cell_1785	3	no
Cell_1786	1	no
Cell_1787	4	no
Cell_1788	1	no
Cell_1789	2	no
Cell_1790	7	no
Cell_1791	3	no
Cell_1792	3	no
Cell_1793	3	yes
Cell_1794	3	no
Cell_1795	6	no
Cell_1796	4	no
Cell_1797	7	no
Cell_1798	4	no
Cell_1799	3	no
Cell_1800	4	no
Cell_1801	7	no
Cell_1802	4	no
Cell_1803	4	no
Cell_1804	1	no
Cell_1805	3	no
Cell_1806	1	no
Cell_1807	3	no
Cell_1808	4	no
Cell_1809	1	no
Cell_1810	3	no
Cell_1811	4	no
Cell_1812	3	no
Cell_1813	7	no
Cell_1814	4	no
Cell_1815	3	no
Cell_1816	3	no
Cell_1817	3	no
Cell_1818	3	no
Cell_1819	1	no
Cell_1820	4	no
Cell_1821	5	no
Cell_1822	3	no
Cell_1823	3	no
Cell_1824	4	no
Cell_1825	3	no
Cell_1826	4	no
Cell_1827	1	no
Cell_1828	5	no
Cell_1829	4	no
Cell_1830	4	no
Cell_1831	3	no
Cell_1832	4	no
Cell_1833	6	no
Cell_1834	7	no
Cell_1835	4	no
Cell_1836	4	no
Cell_1837	3	no
Cell_1838	1	no
Cell_1839	6	no
Cell_1840	1	no
Cell_1841	4	no
Cell_1842	6	no
Cell_1843	3	no
Cell_1844	1	no
Cell_1845	4	no
Cell_1846	3	no
Cell_1847	7	no
Cell_1848	3	no
Cell_1849	4	no
Cell_1850	4	no
Cell_1851	1	no
Cell_1852	3	no
Cell_1853	6	no
Cell_1854	6	no
Cell_1855	7	no
Cell_1856	3	no
Cell_1857	5	no
Cell_1858	4	no
Cell_1859	3	no
Cell_1860	6	no
Cell_1861	1	no
Cell_1862	4	no
Cell_1863	5	no
Cell_1864	5	no
Cell_1865	3	no
Cell_1866	3	no
Cell_1867	3	no
Cell_1868	3	no
Cell_1869	3	no
Cell_1870	3	no
Cell_1871	4	no
Cell_1872	2	yes
Cell_1873	3	no
Cell_1874	4	no
Cell_1875	3	no
Cell_1876	6	no
Cell_1877	4	no
Cell_1878	6	no
Cell_1879	1	no
Cell_1880	2	no
Cell_1881	1	no
Cell_1882	4	no
Cell_1883	4	no
Cell_1884	4	no
Cell_1885	3	no
Cell_1886	4	no
Cell_1887	1	no
Cell_1888	5	no
Cell_1889	1	no
Cell_1890	4	no
Cell_1891	4	no
Cell_1892	3	no
Cell_1893	7	no
Cell_1894	4	no
Cell_1895	1	no
Cell_1896	4	no
Cell_1897	3	no
Cell_1898	3	no
Cell_1899	1	no
Cell_1900	2	no
Cell_1901	6	no
Cell_1902	1	no
Cell_1903	4	no
Cell_1904	1	no
Cell_1905	4	no
Cell_1906	6	no
Cell_1907	5	no
Cell_1908	6	no
Cell_1909	3	no
Cell_1910	4	no
Cell_1911	4	no
Cell_1912	7	no
Cell_1913	4	no
Cell_1914	4	no
Cell_1915	4	no
Cell_1916	4	no
Cell_1917	3	no
Cell_1918	5	yes
Cell_1919	4	no
Cell_1920	1	no
Cell_1921	7	no
Cell_1922	3	no
Cell_1923	3	no
Cell_1924	4	no
Cell_1925	4	no
Cell_1926	3	no
Cell_1927	3	no
Cell_1928	5	no
Cell_1929	4	no
Cell_1930	1	no
Cell_1931	1	yes
Cell_1932	3	no
Cell_1933	4	no
Cell_1934	4	no
Cell_1935	2	no
Cell_1936	4	no
Cell_1937	3	no
Cell_1938	4	no
Cell_1939	3	no
Cell_1940	4	yes
Cell_1941	4	no
Cell_1942	4	no
Cell_1943	4	no
Cell_1944	3	no
Cell_1945	4	no
Cell_1946	5	no
Cell_1947	3	no
Cell_1948	4	no
Cell_1949	3	no
Cell_1950	4	no
Cell_1951	1	no
Cell_1952	3	no
Cell_1953	3	no
Cell_1954	4	no
Cell_1955	6	no
Cell_1956	3	no
Cell_1957	3	no
Cell_1958	7	yes
Cell_1959	4	no
Cell_1960	6	no
Cell_1961	5	no
Cell_1962	4	no
Cell_1963	1	no
Cell_1964	4	no
Cell_1965	4	no
Cell_1966	3	no
Cell_1967	4	no
Cell_1968	5	no
Cell_1969	4	no
Cell_1970	3	no
Cell_1971	4	no
Cell_1972	6	no
Cell_1973	3	no
Cell_1974	4	no
Cell_1975	4	no
Cell_1976	6	no
Cell_1977	1	no
Cell_1978	4	no
Cell_1979	3	no
Cell_1980	6	no
Cell_1981	4	no
Cell_1982	3	no
Cell_1983	1	no
Cell_1984	3	no
Cell_1985	3	no
Cell_1986	1	no
Cell_1987	4	no
Cell_1988	4	no
Cell_1989	3	no
Cell_1990	5	no
Cell_1991	4	no
Cell_1992	6	no
Cell_1993	4	no
Cell_1994	4	yes
Cell_1995	4	no
Cell_1996	3	no
Cell_1997	4	no
Cell_1998	6	no
Cell_1999	3	no
Cell_2000	3	no
Cell_2001	4	no
Cell_2002	5	no
Cell_2003	3	no
Cell_2004	3	no
Cell_2005	4	no
Cell_2006	2	yes
Cell_2007	1	no
Cell_2008	4	no
Cell_2009	3	no
Cell_2010	3	no
Cell_2011	5	no
Cell_2012	2	no
Cell_2013	3	no
Cell_2014	3	no
Cell_2015	4	no
Cell_2016	4	no
Cell_2017	4	no
Cell_2018	6	no
Cell_2019	3	no
Cell_2020	4	no
Cell_2021	3	no
Cell_2022	4	no
Cell_2023	3	no
Cell_2024	4	no
Cell_2025	3	no
Cell_2026	4	no
Cell_2027	6	no
Cell_2028	3	no
Cell_2029	6	no
Cell_2030	4	no
Cell_2031	4	no
Cell_2032	4	no
Cell_2033	3	no
Cell_2034	3	no
Cell_2035	4	no
Cell_2036	4	no
Cell_2037	4	no
Cell_2038	4	no
Cell_2039	3	no
Cell_2040	6	no
Cell_2041	4	no
Cell_2042	4	no
Cell_2043	3	no
Cell_2044	4	no
Cell_2045	6	no
Cell_2046	4	no
Cell_2047	5	no
Cell_2048	1	no
Cell_2049	4	no
Cell_2050	3	no
Cell_2051	4	no
Cell_2052	5	no
Cell_2053	4	no
Cell_2054	4	no
Cell_2055	3	no
Cell_2056	6	no
Cell_2057	3	no
Cell_2058	6	no
Cell_2059	4	no
Cell_2060	4	no
Cell_2061	3	no
Cell_2062	1	no
Cell_2063	4	no
Cell_2064	4	no
Cell_2065	3	no
Cell_2066	3	no
Cell_2067	3	no
Cell_2068	5	yes
Cell_2069	4	no
Cell_2070	4	no
Cell_2071	6	no
Cell_2072	3	no
Cell_2073	3	no
Cell_2074	4	no
Cell_2075	3	no
Cell_2076	3	no
Cell_2077	1	no
Cell_2078	4	no
Cell_2079	5	no
Cell_2080	1	yes
Cell_2081	4	no
Cell_2082	4	no
Cell_2083	2	no
Cell_2084	1	no
Cell_2085	3	no
Cell_2086	3	no
Cell_2087	1	no
Cell_2088	6	no
Cell_2089	6	no
Cell_2090	7	no
Cell_2091	4	no
Cell_2092	5	no
Cell_2093	4	no
Cell_2094	6	no
Cell_2095	4	no
Cell_2096	4	no
Cell_2097	3	no
Cell_2098	5	no
