cell	node	doublet
Cell_2099	1	no
Cell_2100	1	yes
Cell_2101	4	no
Cell_2102	1	no
Cell_2103	3	no
Cell_2104	3	no
Cell_2105	4	no
Cell_2106	3	no
Cell_2107	3	no
Cell_2108	4	no
Cell_2109	3	no
Cell_2110	6	no
Cell_2111	6	no
Cell_2112	4	no
Cell_2113	4	no
Cell_2114	4	no
Cell_2115	3	no
Cell_2116	4	no
Cell_2117	4	no
Cell_2118	5	no
Cell_2119	4	no
Cell_2120	1	no
Cell_2121	3	no
Cell_2122	3	no
Cell_2123	1	no
Cell_2124	4	no
Cell_2125	7	yes
Cell_2126	4	no
Cell_2127	5	no
Cell_2128	3	no
Cell_2129	1	no
Cell_2130	3	no
Cell_2131	4	no
Cell_2132	1	no
Cell_2133	3	no
Cell_2134	4	no
Cell_2135	3	no
Cell_2136	5	no
Cell_2137	4	no
Cell_2138	2	no
Cell_2139	5	no
Cell_2140	4	no
Cell_2141	4	no
Cell_2142	3	yes
Cell_2143	3	no
Cell_2144	4	no
Cell_2145	1	no
Cell_2146	6	no
Cell_2147	3	no
Cell_2148	7	no
Cell_2149	4	no
Cell_2150	1	no
Cell_2151	6	no
Cell_2152	2	no
Cell_2153	4	no
Cell_2154	4	no
Cell_2155	4	no
Cell_2156	3	no
Cell_2157	4	no
Cell_2158	6	no
Cell_2159	4	no
Cell_2160	4	no
Cell_2161	3	no
Cell_2162	6	no
Cell_2163	6	no
Cell_2164	4	no
Cell_2165	1	no
Cell_2166	3	no
Cell_2167	4	no
Cell_2168	3	no
Cell_2169	3	no
Cell_2170	4	no
Cell_2171	1	no
Cell_2172	3	no
Cell_2173	3	no
Cell_2174	4	no
Cell_2175	3	no
Cell_2176	5	no
Cell_2177	3	no
Cell_2178	6	no
Cell_2179	4	no
Cell_2180	4	no
Cell_2181	4	no
Cell_2182	4	no
Cell_2183	4	no
Cell_2184	4	no
Cell_2185	4	no
Cell_2186	4	no
Cell_2187	6	no
Cell_2188	4	no
Cell_2189	4	no
Cell_2190	4	no
Cell_2191	1	no
Cell_2192	6	no
Cell_2193	6	no
Cell_2194	4	no
Cell_2195	4	no
Cell_2196	1	no
Cell_2197	1	no
Cell_2198	1	no
Cell_2199	1	no
Cell_2200	5	no
Cell_2201	4	no
Cell_2202	4	no
Cell_2203	6	no
Cell_2204	7	no
Cell_2205	4	no
Cell_2206	4	no
Cell_2207	5	no
Cell_2208	4	no
Cell_2209	3	no
Cell_2210	4	no
Cell_2211	3	no
Cell_2212	3	no
Cell_2213	3	no
Cell_2214	3	no
Cell_2215	6	no
Cell_2216	3	no
Cell_2217	3	no
Cell_2218	3	no
Cell_2219	3	no
Cell_2220	5	no
Cell_2221	3	no
Cell_2222	4	no
Cell_2223	4	no
Cell_2224	3	no
Cell_2225	4	no
Cell_2226	4	no
Cell_2227	1	no
Cell_2228	1	no
Cell_2229	4	no
Cell_2230	4	no
Cell_2231	3	no
Cell_2232	3	no
Cell_2233	4	no
Cell_2234	3	no
Cell_2235	1	no
Cell_2236	5	no
Cell_2237	6	no
Cell_2238	4	no
Cell_2239	6	no
Cell_2240	4	no
Cell_2241	3	no
Cell_2242	4	no
Cell_2243	4	no
Cell_2244	3	no
Cell_2245	3	no
Cell_2246	3	no
Cell_2247	4	no
Cell_2248	6	no
Cell_2249	5	no
Cell_2250	6	no
Cell_2251	1	no
Cell_2252	1	no
Cell_2253	1	no
Cell_2254	4	no
Cell_2255	4	no
Cell_2256	4	no
Cell_2257	4	no
Cell_2258	6	no
Cell_2259	4	no
Cell_2260	2	no
Cell_2261	4	no
Cell_2262	1	no
Cell_2263	4	no
Cell_2264	6	no
Cell_2265	4	no
Cell_2266	4	no
Cell_2267	5	no
Cell_2268	3	no
Cell_2269	4	no
Cell_2270	4	no
Cell_2271	3	no
Cell_2272	4	no
Cell_2273	5	yes
Cell_2274	4	no
Cell_2275	3	no
Cell_2276	4	no
Cell_2277	4	no
Cell_2278	3	no
Cell_2279	5	no
Cell_2280	4	no
Cell_2281	4	no
Cell_2282	3	no
Cell_2283	7	no
Cell_2284	4	no
Cell_2285	4	no
Cell_2286	6	no
Cell_2287	5	no
Cell_2288	5	no
Cell_2289	6	no
Cell_2290	4	no
Cell_2291	4	no
Cell_2292	4	no
Cell_2293	4	no
Cell_2294	3	no
Cell_2295	5	yes
Cell_2296	3	no
Cell_2297	3	no
Cell_2298	4	no
Cell_2299	3	no
Cell_2300	1	no
Cell_2301	4	no
Cell_2302	3	no
Cell_2303	4	no
Cell_2304	1	no
Cell_2305	4	no
Cell_2306	4	no
Cell_2307	7	no
Cell_2308	3	no
Cell_2309	4	no
Cell_2310	3	no
Cell_2311	6	no
Cell_2312	3	no
Cell_2313	4	no
Cell_2314	3	no
Cell_2315	4	no
Cell_2316	1	no
Cell_2317	1	no
Cell_2318	6	no
Cell_2319	4	no
Cell_2320	3	no
Cell_2321	4	no
Cell_2322	6	no
Cell_2323	3	no
Cell_2324	4	no
Cell_2325	6	no
Cell_2326	4	no
Cell_2327	4	no
Cell_2328	4	no
Cell_2329	3	no
Cell_2330	1	no
Cell_2331	3	no
Cell_2332	3	no
Cell_2333	6	no
Cell_2334	3	no
Cell_2335	4	no
Cell_2336	3	no
Cell_2337	4	no
Cell_2338	4	no
Cell_2339	4	no
Cell_2340	3	no
Cell_2341	3	no
Cell_2342	3	no
Cell_2343	4	no
Cell_2344	5	no
Cell_2345	3	no
Cell_2346	4	no
Cell_2347	5	no
Cell_2348	4	no
Cell_2349	3	no
Cell_2350	7	yes
Cell_2351	7	no
Cell_2352	5	no
Cell_2353	4	no
Cell_2354	6	no
Cell_2355	4	no
Cell_2356	4	no
Cell_2357	6	no
Cell_2358	4	no
Cell_2359	4	no
Cell_2360	7	no
Cell_2361	4	no
Cell_2362	4	no
Cell_2363	1	no
Cell_2364	1	no
Cell_2365	4	no
Cell_2366	1	no
Cell_2367	4	no
Cell_2368	1	no
Cell_2369	1	no
Cell_2370	2	no
Cell_2371	7	no
Cell_2372	3	no
Cell_2373	5	no
Cell_2374	1	no
Cell_2375	6	no
Cell_2376	4	no
Cell_2377	4	no
Cell_2378	3	no
Cell_2379	3	no
Cell_2380	3	no
Cell_2381	4	no
Cell_2382	1	no
Cell_2383	4	no
Cell_2384	1	no
Cell_2385	1	yes
Cell_2386	4	no
Cell_2387	3	no
Cell_2388	5	no
Cell_2389	5	no
Cell_2390	4	no
Cell_2391	4	no
Cell_2392	4	no
Cell_2393	4	no
Cell_2394	3	no
Cell_2395	6	no
Cell_2396	3	no
Cell_2397	6	no
Cell_2398	4	no
Cell_2399	4	no
Cell_2400	4	no
Cell_2401	3	no
Cell_2402	4	no
Cell_2403	5	yes
Cell_2404	3	no
Cell_2405	4	no
Cell_2406	3	no
Cell_2407	4	no
Cell_2408	4	no
Cell_2409	1	no
Cell_2410	4	no
Cell_2411	6	no
Cell_2412	3	no
Cell_2413	4	no
Cell_2414	3	no
Cell_2415	7	no
Cell_2416	4	no
Cell_2417	4	no
Cell_2418	6	no
Cell_2419	3	no
Cell_2420	4	no
Cell_2421	3	no
Cell_2422	7	no
Cell_2423	5	no
Cell_2424	6	no
Cell_2425	3	no
Cell_2426	4	no
Cell_2427	6	no
Cell_2428	1	no
Cell_2429	4	no
Cell_2430	3	no
Cell_2431	1	no
Cell_2432	3	no
Cell_2433	3	no
Cell_2434	6	no
Cell_2435	4	no
Cell_2436	4	no
Cell_2437	6	no
Cell_2438	4	no
Cell_2439	3	no
Cell_2440	3	no
Cell_2441	6	yes
Cell_2442	4	no
Cell_2443	4	no
Cell_2444	6	no
Cell_2445	3	no
Cell_2446	5	no
Cell_2447	3	no
Cell_2448	7	no
Cell_2449	4	no
Cell_2450	3	no
Cell_2451	4	no
Cell_2452	3	no
Cell_2453	4	no
Cell_2454	7	yes
Cell_2455	4	no
Cell_2456	4	no
Cell_2457	4	no
Cell_2458	7	no
Cell_2459	1	no
Cell_2460	4	no
Cell_2461	4	no
Cell_2462	6	no
Cell_2463	3	no
Cell_2464	7	no
Cell_2465	3	no
Cell_2466	4	no
Cell_2467	1	no
Cell_2468	4	no
Cell_2469	5	no
Cell_2470	4	no
Cell_2471	3	no
Cell_2472	3	no
Cell_2473	4	no
Cell_2474	4	no
Cell_2475	4	no
Cell_2476	4	no
Cell_2477	6	no
Cell_2478	3	no
Cell_2479	3	no
Cell_2480	4	no
Cell_2481	4	no
Cell_2482	4	no
Cell_2483	4	no
Cell_2484	3	no
Cell_2485	3	no
Cell_2486	4	no
Cell_2487	1	no
Cell_2488	4	no
Cell_2489	4	no
Cell_2490	3	no
Cell_2491	7	no
Cell_2492	4	no
Cell_2493	4	no
Cell_2494	4	no
Cell_2495	4	no
Cell_2496	3	no
Cell_2497	1	no
Cell_2498	3	no
Cell_2499	6	no
Cell_2500	3	no
Cell_2501	4	no
Cell_2502	2	no
Cell_2503	3	no
Cell_2504	4	no
Cell_2505	3	no
Cell_2506	4	no
Cell_2507	7	no
Cell_2508	3	no
Cell_2509	3	no
Cell_2510	3	no
Cell_2511	4	no
Cell_2512	5	no
Cell_2513	4	no
Cell_2514	4	no
Cell_2515	3	no
Cell_2516	3	no
Cell_2517	1	no
Cell_2518	3	no
Cell_2519	4	no
Cell_2520	6	no
Cell_2521	4	no
Cell_2522	4	no
Cell_2523	7	yes
Cell_2524	5	no
Cell_2525	3	no
Cell_2526	4	no
Cell_2527	4	no
Cell_2528	4	no
Cell_2529	1	no
Cell_2530	5	no
Cell_2531	4	no
Cell_2532	3	no
Cell_2533	3	no
Cell_2534	5	no
Cell_2535	3	no
Cell_2536	5	no
Cell_2537	4	no
Cell_2538	6	no
Cell_2539	4	no
Cell_2540	3	no
Cell_2541	2	no
Cell_2542	4	no
Cell_2543	4	no
Cell_2544	3	no
Cell_2545	3	no
Cell_2546	4	no
Cell_2547	1	no
Cell_2548	1	no
Cell_2549	4	no
Cell_2550	4	no
Cell_2551	4	no
Cell_2552	1	no
Cell_2553	7	no
Cell_2554	5	no
Cell_2555	4	no
Cell_2556	4	no
Cell_2557	4	no
Cell_2558	4	no
Cell_2559	1	no
Cell_2560	4	no
Cell_2561	6	no
Cell_2562	6	no
Cell_2563	5	no
Cell_2564	6	no
Cell_2565	3	no
Cell_2566	3	no
Cell_2567	5	no
Cell_2568	5	no
Cell_2569	4	no
Cell_2570	6	no
Cell_2571	1	no
Cell_2572	4	no
Cell_2573	1	no
Cell_2574	3	no
Cell_2575	6	no
Cell_2576	7	no
Cell_2577	6	no
Cell_2578	3	no
Cell_2579	3	no
Cell_2580	3	no
Cell_2581	4	no
Cell_2582	1	no
Cell_2583	4	no
Cell_2584	4	no
Cell_2585	4	no
Cell_2586	4	no
Cell_2587	6	no
Cell_2588	4	no
Cell_2589	4	no
Cell_2590	4	no
Cell_2591	5	no
Cell_2592	3	no
Cell_2593	6	no
Cell_2594	7	no
Cell_2595	4	no
Cell_2596	3	no
Cell_2597	4	no
Cell_2598	6	no
Cell_2599	4	no
Cell_2600	4	no
Cell_2601	6	no
Cell_2602	4	no
Cell_2603	4	no
Cell_2604	4	no
Cell_2605	4	no
Cell_2606	1	no
Cell_2607	3	no
Cell_2608	4	no
Cell_2609	4	no
Cell_2610	6	no
Cell_2611	4	no
Cell_2612	6	no
Cell_2613	4	no
Cell_2614	3	no
Cell_2615	3	no
Cell_2616	3	no
Cell_2617	3	no
Cell_2618	3	no
Cell_2619	4	no
Cell_2620	1	no
Cell_2621	4	no
Cell_2622	4	no
Cell_2623	4	no
Cell_2624	4	no
Cell_2625	7	no
Cell_2626	3	no
Cell_2627	3	no
Cell_2628	3	no
Cell_2629	4	no
Cell_2630	1	no
Cell_2631	3	no
Cell_2632	4	no
Cell_2633	3	no
Cell_2634	4	no
Cell_2635	6	no
Cell_2636	5	no
Cell_2637	4	no
Cell_2638	3	no
Cell_2639	3	no
Cell_2640	4	no
Cell_2641	1	no
Cell_2642	6	no
Cell_2643	6	no
Cell_2644	3	no
Cell_2645	6	no
Cell_2646	4	no
Cell_2647	3	no
Cell_2648	6	no
Cell_2649	3	no
Cell_2650	3	no
Cell_2651	6	no
Cell_2652	4	no
Cell_2653	4	no
Cell_2654	3	no
Cell_2655	4	no
Cell_2656	4	no
Cell_2657	4	no
Cell_2658	4	no
Cell_2659	1	no
Cell_2660	4	no
Cell_2661	3	no
Cell_2662	4	no
Cell_2663	4	no
Cell_2664	6	no
Cell_2665	3	no
Cell_2666	1	no
Cell_2667	3	no
Cell_2668	3	no
Cell_2669	6	no
Cell_2670	6	no
Cell_2671	1	no
Cell_2672	6	no
Cell_2673	4	no
Cell_2674	4	no
Cell_2675	3	yes
Cell_2676	4	no
Cell_2677	6	no
Cell_2678	1	no
Cell_2679	6	no
Cell_2680	1	no
Cell_2681	6	no
Cell_2682	3	no
Cell_2683	4	no
Cell_2684	1	no
Cell_2685	4	no
Cell_2686	1	no
Cell_2687	4	no
Cell_2688	1	no
Cell_2689	4	no
Cell_2690	6	no
Cell_2691	4	no
Cell_2692	5	no
Cell_2693	4	no
Cell_2694	1	yes
Cell_2695	4	no
Cell_2696	3	no
Cell_2697	1	no
Cell_2698	4	no
Cell_2699	4	no
Cell_2700	1	yes
Cell_2701	4	no
Cell_2702	1	no
Cell_2703	4	no
Cell_2704	7	yes
Cell_2705	3	no
Cell_2706	1	no
Cell_2707	4	no
Cell_2708	5	no
Cell_2709	4	no
Cell_2710	4	no
Cell_2711	6	no
Cell_2712	4	no
Cell_2713	3	no
Cell_2714	6	no
Cell_2715	6	no
Cell_2716	4	no
Cell_2717	4	no
Cell_2718	6	no
Cell_2719	6	no
Cell_2720	4	no
Cell_2721	4	no
Cell_2722	4	no
Cell_2723	4	no
Cell_2724	4	no
Cell_2725	3	no
Cell_2726	1	no
Cell_2727	3	no
Cell_2728	6	no
Cell_2729	1	no
Cell_2730	4	no
Cell_2731	1	no
Cell_2732	4	no
Cell_2733	4	no
Cell_2734	4	no
Cell_2735	6	no
Cell_2736	4	no
Cell_2737	1	no
Cell_2738	4	no
Cell_2739	3	no
Cell_2740	5	no
Cell_2741	4	no
Cell_2742	4	no
Cell_2743	6	no
Cell_2744	4	no
Cell_2745	4	no
Cell_2746	4	no
Cell_2747	3	no
Cell_2748	5	no
Cell_2749	4	no
Cell_2750	4	no
Cell_2751	4	no
Cell_2752	7	no
Cell_2753	1	no
Cell_2754	1	no
Cell_2755	4	no
Cell_2756	1	no
Cell_2757	6	no
Cell_2758	4	no
Cell_2759	6	no
Cell_2760	6	no
Cell_2761	4	no
Cell_2762	3	no
Cell_2763	4	no
Cell_2764	3	no
Cell_2765	7	no
Cell_2766	3	no
Cell_2767	6	no
Cell_2768	4	no
Cell_2769	1	no
Cell_2770	4	no
Cell_2771	4	no
Cell_2772	4	no
Cell_2773	6	no
Cell_2774	1	no
Cell_2775	6	no
Cell_2776	4	no
Cell_2777	1	no
Cell_2778	4	no
Cell_2779	3	no
Cell_2780	3	no
Cell_2781	4	no
Cell_2782	3	no
Cell_2783	1	yes
Cell_2784	4	no
Cell_2785	4	no
Cell_2786	4	no
Cell_2787	4	no
Cell_2788	3	no
Cell_2789	1	no
Cell_2790	5	yes
Cell_2791	3	no
Cell_2792	3	no
Cell_2793	3	no
Cell_2794	3	no
Cell_2795	3	no
Cell_2796	3	no
Cell_2797	3	no
Cell_2798	4	no
Cell_2799	2	no
Cell_2800	4	no
Cell_2801	4	no
Cell_2802	3	no
Cell_2803	3	no
Cell_2804	3	no
Cell_2805	3	no
Cell_2806	3	no
Cell_2807	4	no
Cell_2808	6	no
Cell_2809	4	no
Cell_2810	1	no
Cell_2811	1	no
Cell_2812	4	no
Cell_2813	5	no
Cell_2814	4	no
Cell_2815	4	no
Cell_2816	4	no
Cell_2817	3	no
Cell_2818	1	yes
Cell_2819	4	no
Cell_2820	4	no
Cell_2821	3	no
Cell_2822	4	no
Cell_2823	3	no
Cell_2824	4	no
Cell_2825	4	no
Cell_2826	4	no
Cell_2827	4	no
Cell_2828	5	no
Cell_2829	4	no
Cell_2830	6	no
Cell_2831	3	no
Cell_2832	4	no
Cell_2833	4	no
Cell_2834	4	no
Cell_2835	4	no
Cell_2836	4	no
Cell_2837	4	no
Cell_2838	5	no
Cell_2839	4	no
Cell_2840	4	no
Cell_2841	6	no
Cell_2842	3	no
Cell_2843	3	no
Cell_2844	6	no
Cell_2845	3	no
Cell_2846	3	no
Cell_2847	6	no
Cell_2848	3	no
Cell_2849	1	no
Cell_2850	3	no
Cell_2851	4	no
Cell_2852	4	no
Cell_2853	7	no
Cell_2854	4	no
Cell_2855	4	no
Cell_2856	6	no
Cell_2857	3	no
Cell_2858	3	no
Cell_2859	6	no
Cell_2860	4	no
Cell_2861	3	no
Cell_2862	6	no
Cell_2863	1	no
Cell_2864	4	no
Cell_2865	3	no
Cell_2866	4	no
Cell_2867	3	no
Cell_2868	4	no
Cell_2869	3	no
Cell_2870	4	no
Cell_2871	3	no
Cell_2872	3	no
Cell_2873	4	no
Cell_2874	6	no
Cell_2875	4	no
Cell_2876	1	no
Cell_2877	1	no
Cell_2878	6	no
Cell_2879	4	no
Cell_2880	1	no
Cell_2881	3	no
Cell_2882	6	no
Cell_2883	6	no
Cell_2884	5	no
Cell_2885	4	no
Cell_2886	5	no
Cell_2887	5	no
Cell_2888	7	yes
Cell_2889	4	no
Cell_2890	3	no
Cell_2891	4	no
Cell_2892	4	no
Cell_2893	4	no
Cell_2894	4	no
Cell_2895	4	no
Cell_2896	3	no
Cell_2897	1	no
Cell_2898	3	no
Cell_2899	4	no
Cell_2900	1	no
Cell_2901	5	no
Cell_2902	4	no
Cell_2903	4	no
Cell_2904	4	no
Cell_2905	3	no
Cell_2906	1	no
Cell_2907	3	no
Cell_2908	4	no
Cell_2909	1	no
Cell_2910	3	no
Cell_2911	4	no
Cell_2912	4	no
Cell_2913	4	no
Cell_2914	3	no
Cell_2915	4	no
Cell_2916	3	no
Cell_2917	3	no
Cell_2918	4	no
Cell_2919	2	no
Cell_2920	6	no
Cell_2921	4	no
Cell_2922	7	no
Cell_2923	3	no
Cell_2924	4	no
Cell_2925	4	no
Cell_2926	4	no
Cell_2927	1	no
Cell_2928	3	no
Cell_2929	3	no
Cell_2930	5	no
Cell_2931	5	no
Cell_2932	5	no
Cell_2933	1	yes
Cell_2934	4	no
Cell_2935	4	no
Cell_2936	3	no
Cell_2937	1	no
Cell_2938	3	no
Cell_2939	1	no
Cell_2940	6	no
Cell_2941	1	no
Cell_2942	4	no
Cell_2943	3	no
Cell_2944	4	no
Cell_2945	4	no
Cell_2946	5	no
Cell_2947	4	no
Cell_2948	4	no
Cell_2949	4	no
Cell_2950	4	no
Cell_2951	6	no
Cell_2952	6	no
Cell_2953	4	no
Cell_2954	1	yes
Cell_2955	3	no
Cell_2956	6	no
Cell_2957	3	no
Cell_2958	7	no
Cell_2959	1	no
Cell_2960	4	no
Cell_2961	3	no
Cell_2962	3	no
Cell_2963	4	no
Cell_2964	4	no
Cell_2965	3	no
Cell_2966	4	no
Cell_2967	3	no
Cell_2968	4	no
Cell_2969	3	no
Cell_2970	3	no
Cell_2971	3	no
Cell_2972	6	no
Cell_2973	1	no
Cell_2974	6	no
Cell_2975	4	no
Cell_2976	4	no
Cell_2977	1	no
Cell_2978	6	no
Cell_2979	4	no
Cell_2980	6	no
Cell_2981	4	no
Cell_2982	4	no
Cell_2983	3	no
Cell_2984	3	no
Cell_2985	4	no
Cell_2986	3	no
Cell_2987	4	no
Cell_2988	3	no
Cell_2989	6	no
Cell_2990	1	no
Cell_2991	4	no
Cell_2992	4	no
Cell_2993	3	no
Cell_2994	3	no
Cell_2995	4	no
Cell_2996	6	no
Cell_2997	6	no
Cell_2998	4	no
Cell_2999	6	no
Cell_3000	4	no
Cell_3001	6	no
Cell_3002	4	no
Cell_3003	4	no
Cell_3004	3	no
Cell_3005	4	no
Cell_3006	1	no
Cell_3007	4	no
Cell_3008	1	no
Cell_3009	4	no
Cell_3010	4	no
Cell_3011	1	no
Cell_3012	3	no
Cell_3013	5	yes
Cell_3014	6	no
Cell_3015	3	no
Cell_3016	4	no
Cell_3017	3	no
Cell_3018	6	no
Cell_3019	4	no
Cell_3020	3	no
Cell_3021	3	no
Cell_3022	5	no
Cell_3023	4	no
Cell_3024	4	no
Cell_3025	4	no
Cell_3026	5	no
Cell_3027	3	no
Cell_3028	5	no
Cell_3029	1	no
Cell_3030	4	no
Cell_3031	7	no
Cell_3032	4	no
Cell_3033	3	no
Cell_3034	1	no
Cell_3035	1	no
Cell_3036	3	no
Cell_3037	4	yes
Cell_3038	7	no
Cell_3039	6	no
Cell_3040	1	no
Cell_3041	4	no
Cell_3042	6	no
Cell_3043	4	no
Cell_3044	6	no
Cell_3045	1	yes
Cell_3046	5	no
Cell_3047	4	no
Cell_3048	3	no
Cell_3049	4	no
Cell_3050	3	no
Cell_3051	2	no
Cell_3052	4	no
Cell_3053	3	no
Cell_3054	4	no
Cell_3055	1	no
Cell_3056	5	no
Cell_3057	4	no
Cell_3058	4	no
Cell_3059	4	no
Cell_3060	3	no
Cell_3061	6	no
Cell_3062	4	no
Cell_3063	4	no
Cell_3064	1	no
Cell_3065	4	no
Cell_3066	4	no
Cell_3067	1	no
Cell_3068	4	no
Cell_3069	3	no
Cell_3070	4	no
Cell_3071	3	no
Cell_3072	1	no
Cell_3073	3	no
Cell_3074	3	no
Cell_3075	4	no
Cell_3076	4	no
Cell_3077	3	no
Cell_3078	4	no
Cell_3079	3	no
Cell_3080	4	no
Cell_3081	4	no
Cell_3082	1	no
Cell_3083	3	no
Cell_3084	6	no
Cell_3085	1	no
Cell_3086	3	no
Cell_3087	6	no
Cell_3088	7	yes
Cell_3089	6	no
Cell_3090	6	no
Cell_3091	3	no
Cell_3092	1	no
Cell_3093	3	no
Cell_3094	4	no
Cell_3095	6	no
Cell_3096	3	no
Cell_3097	3	no
Cell_3098	3	no
Cell_3099	4	no
Cell_3100	4	no
Cell_3101	3	no
Cell_3102	4	no
Cell_3103	1	no
Cell_3104	7	no
Cell_3105	4	no
Cell_3106	3	no
Cell_3107	3	no
Cell_3108	4	no
Cell_3109	3	no
Cell_3110	6	no
Cell_3111	3	no
