cell	node	doublet
Cell_3112	3	no
Cell_3113	3	no
Cell_3114	1	no
Cell_3115	3	no
Cell_3116	7	no
Cell_3117	4	no
Cell_3118	6	no
Cell_3119	1	no
Cell_3120	7	no
Cell_3121	7	yes
Cell_3122	3	no
Cell_3123	4	no
Cell_3124	3	no
Cell_3125	4	no
Cell_3126	4	no
Cell_3127	4	no
Cell_3128	4	no
Cell_3129	4	no
Cell_3130	4	no
Cell_3131	4	no
Cell_3132	4	no
Cell_3133	6	no
Cell_3134	4	no
Cell_3135	4	no
Cell_3136	1	no
Cell_3137	4	no
Cell_3138	4	no
Cell_3139	4	no
Cell_3140	4	no
Cell_3141	1	yes
Cell_3142	3	no
Cell_3143	1	yes
Cell_3144	4	no
Cell_3145	4	no
Cell_3146	3	no
Cell_3147	3	no
Cell_3148	5	no
Cell_3149	5	no
Cell_3150	1	no
Cell_3151	3	no
Cell_3152	3	no
Cell_3153	6	no
Cell_3154	4	no
Cell_3155	3	no
Cell_3156	4	no
Cell_3157	4	no
Cell_3158	7	no
Cell_3159	7	no
Cell_3160	6	no
Cell_3161	6	no
Cell_3162	3	no
Cell_3163	6	no
Cell_3164	5	no
Cell_3165	4	no
Cell_3166	3	no
Cell_3167	4	no
Cell_3168	4	no
Cell_3169	4	no
Cell_3170	1	no
Cell_3171	3	no
Cell_3172	3	no
Cell_3173	4	no
Cell_3174	6	no
Cell_3175	4	no
Cell_3176	6	no
Cell_3177	6	no
Cell_3178	1	no
Cell_3179	5	no
Cell_3180	4	no
Cell_3181	4	no
Cell_3182	3	no
Cell_3183	4	no
Cell_3184	4	no
Cell_3185	3	no
Cell_3186	3	no
Cell_3187	2	no
Cell_3188	4	no
Cell_3189	3	no
Cell_3190	4	no
Cell_3191	4	no
Cell_3192	5	no
Cell_3193	4	no
Cell_3194	4	no
Cell_3195	4	no
Cell_3196	4	no
Cell_3197	3	no
Cell_3198	7	no
Cell_3199	4	no
Cell_3200	4	no
Cell_3201	6	no
Cell_3202	3	no
Cell_3203	3	no
Cell_3204	3	no
Cell_3205	3	no
Cell_3206	3	no
Cell_3207	1	no
Cell_3208	1	no
Cell_3209	1	no
Cell_3210	3	no
Cell_3211	4	no
Cell_3212	3	no
Cell_3213	4	no
Cell_3214	4	no
Cell_3215	5	no
Cell_3216	4	no
Cell_3217	3	no
Cell_3218	5	no
Cell_3219	4	no
Cell_3220	5	no
Cell_3221	1	no
Cell_3222	4	no
Cell_3223	1	no
Cell_3224	4	no
Cell_3225	6	no
Cell_3226	4	no
Cell_3227	3	no
Cell_3228	4	no
Cell_3229	1	no
Cell_3230	4	no
Cell_3231	3	no
Cell_3232	4	no
Cell_3233	4	no
Cell_3234	4	no
Cell_3235	4	no
Cell_3236	3	no
Cell_3237	3	no
Cell_3238	6	no
Cell_3239	3	no
Cell_3240	3	no
Cell_3241	4	no
Cell_3242	6	no
Cell_3243	3	no
Cell_3244	3	no
Cell_3245	4	no
Cell_3246	4	no
Cell_3247	1	yes
Cell_3248	3	no
Cell_3249	4	no
Cell_3250	3	no
Cell_3251	3	no
Cell_3252	4	no
Cell_3253	4	no
Cell_3254	6	no
Cell_3255	5	no
Cell_3256	3	no
Cell_3257	3	no
Cell_3258	4	no
Cell_3259	1	no
Cell_3260	4	no
Cell_3261	3	no
Cell_3262	1	no
Cell_3263	1	no
Cell_3264	4	no
Cell_3265	1	no
Cell_3266	4	no
Cell_3267	4	no
Cell_3268	3	no
Cell_3269	3	no
Cell_3270	4	no
Cell_3271	4	no
Cell_3272	4	no
Cell_3273	5	no
Cell_3274	4	no
Cell_3275	3	no
Cell_3276	4	no
Cell_3277	1	no
Cell_3278	3	no
Cell_3279	4	no
Cell_3280	4	no
Cell_3281	4	no
Cell_3282	4	no
Cell_3283	7	no
Cell_3284	6	no
Cell_3285	3	no
Cell_3286	3	no
Cell_3287	3	no
Cell_3288	4	no
Cell_3289	4	no
Cell_3290	3	no
Cell_3291	4	no
Cell_3292	4	no
Cell_3293	1	no
Cell_3294	3	no
Cell_3295	3	no
Cell_3296	4	no
Cell_3297	4	no
Cell_3298	3	no
Cell_3299	4	no
Cell_3300	7	no
Cell_3301	3	no
Cell_3302	4	no
Cell_3303	1	no
Cell_3304	3	no
Cell_3305	5	no
Cell_3306	6	no
Cell_3307	6	no
Cell_3308	3	no
Cell_3309	6	no
Cell_3310	4	no
Cell_3311	2	no
Cell_3312	4	no
Cell_3313	3	no
Cell_3314	3	no
Cell_3315	4	no
Cell_3316	4	no
Cell_3317	3	no
Cell_3318	4	no
Cell_3319	4	no
Cell_3320	3	no
Cell_3321	3	no
Cell_3322	6	no
Cell_3323	3	no
Cell_3324	3	no
Cell_3325	1	no
Cell_3326	4	no
Cell_3327	4	no
Cell_3328	6	no
Cell_3329	4	no
Cell_3330	4	no
Cell_3331	6	no
Cell_3332	3	no
Cell_3333	3	no
Cell_3334	3	no
Cell_3335	4	no
Cell_3336	4	no
Cell_3337	4	no
Cell_3338	4	no
Cell_3339	4	no
Cell_3340	6	no
Cell_3341	3	no
Cell_3342	7	yes
Cell_3343	4	no
Cell_3344	5	no
Cell_3345	4	no
Cell_3346	4	no
Cell_3347	7	no
Cell_3348	4	no
Cell_3349	1	no
Cell_3350	2	no
Cell_3351	4	no
Cell_3352	6	no
Cell_3353	3	no
Cell_3354	4	no
Cell_3355	6	no
Cell_3356	4	no
Cell_3357	3	no
Cell_3358	1	no
Cell_3359	3	no
Cell_3360	7	no
Cell_3361	7	no
Cell_3362	1	no
Cell_3363	6	no
Cell_3364	1	no
Cell_3365	4	no
Cell_3366	4	no
Cell_3367	6	no
Cell_3368	3	no
Cell_3369	1	no
Cell_3370	5	no
Cell_3371	3	no
Cell_3372	4	no
Cell_3373	6	no
Cell_3374	5	no
Cell_3375	4	no
Cell_3376	3	no
Cell_3377	6	no
Cell_3378	6	no
Cell_3379	3	no
Cell_3380	3	no
Cell_3381	1	no
Cell_3382	3	no
Cell_3383	1	no
Cell_3384	3	no
Cell_3385	1	no
Cell_3386	4	no
Cell_3387	4	no
Cell_3388	4	no
Cell_3389	1	no
Cell_3390	4	no
Cell_3391	3	no
Cell_3392	3	no
Cell_3393	1	no
Cell_3394	4	no
Cell_3395	5	no
Cell_3396	6	no
Cell_3397	3	no
Cell_3398	3	no
Cell_3399	4	no
Cell_3400	6	no
Cell_3401	3	no
Cell_3402	3	no
Cell_3403	6	no
Cell_3404	1	yes
Cell_3405	3	no
Cell_3406	4	no
Cell_3407	4	no
Cell_3408	4	no
Cell_3409	6	no
Cell_3410	4	no
Cell_3411	3	no
Cell_3412	4	no
Cell_3413	7	yes
Cell_3414	3	no
Cell_3415	3	no
Cell_3416	3	no
Cell_3417	4	no
Cell_3418	4	no
Cell_3419	3	no
Cell_3420	3	no
Cell_3421	3	no
Cell_3422	6	no
Cell_3423	4	no
Cell_3424	5	yes
Cell_3425	4	no
Cell_3426	4	no
Cell_3427	4	no
Cell_3428	6	no
Cell_3429	3	no
Cell_3430	4	no
Cell_3431	3	no
Cell_3432	4	no
Cell_3433	5	no
Cell_3434	6	no
Cell_3435	3	no
Cell_3436	4	no
Cell_3437	3	no
Cell_3438	3	no
Cell_3439	3	no
Cell_3440	1	no
Cell_3441	1	no
Cell_3442	3	no
Cell_3443	5	no
Cell_3444	4	no
Cell_3445	3	no
Cell_3446	4	no
Cell_3447	4	no
Cell_3448	3	no
Cell_3449	4	no
Cell_3450	5	no
Cell_3451	3	no
Cell_3452	7	no
Cell_3453	6	no
Cell_3454	3	no
Cell_3455	4	no
Cell_3456	4	no
Cell_3457	3	no
Cell_3458	3	no
Cell_3459	7	no
Cell_3460	4	no
Cell_3461	4	no
Cell_3462	4	no
Cell_3463	3	no
Cell_3464	1	no
Cell_3465	3	no
Cell_3466	4	no
Cell_3467	3	no
Cell_3468	3	no
Cell_3469	3	no
Cell_3470	3	no
Cell_3471	4	no
Cell_3472	4	no
Cell_3473	5	no
Cell_3474	3	no
Cell_3475	3	no
Cell_3476	5	no
Cell_3477	3	no
Cell_3478	7	no
Cell_3479	4	no
Cell_3480	3	no
Cell_3481	1	no
Cell_3482	3	no
Cell_3483	4	no
Cell_3484	6	no
Cell_3485	6	no
Cell_3486	6	no
Cell_3487	1	no
Cell_3488	1	no
Cell_3489	3	no
Cell_3490	6	no
Cell_3491	4	no
Cell_3492	3	no
Cell_3493	6	no
Cell_3494	5	no
Cell_3495	3	no
Cell_3496	1	no
Cell_3497	4	no
Cell_3498	6	no
Cell_3499	1	no
Cell_3500	4	no
Cell_3501	4	no
Cell_3502	4	no
Cell_3503	3	no
Cell_3504	6	no
Cell_3505	2	no
Cell_3506	4	no
Cell_3507	4	no
Cell_3508	4	no
Cell_3509	4	no
Cell_3510	3	no
Cell_3511	4	no
Cell_3512	4	no
Cell_3513	4	no
Cell_3514	6	no
Cell_3515	1	no
Cell_3516	1	no
Cell_3517	7	no
Cell_3518	6	no
Cell_3519	1	no
Cell_3520	4	no
Cell_3521	3	no
Cell_3522	3	no
Cell_3523	6	no
Cell_3524	3	yes
Cell_3525	4	no
Cell_3526	4	no
Cell_3527	3	no
Cell_3528	4	no
Cell_3529	1	no
Cell_3530	4	no
Cell_3531	3	no
Cell_3532	1	no
Cell_3533	1	no
Cell_3534	4	no
Cell_3535	5	no
Cell_3536	4	no
Cell_3537	1	no
Cell_3538	1	no
Cell_3539	3	no
Cell_3540	3	no
Cell_3541	7	no
Cell_3542	6	no
Cell_3543	3	no
Cell_3544	3	no
Cell_3545	4	no
Cell_3546	1	no
Cell_3547	3	no
Cell_3548	5	no
Cell_3549	4	no
Cell_3550	3	no
Cell_3551	3	no
Cell_3552	1	no
Cell_3553	7	no
Cell_3554	4	no
Cell_3555	1	no
Cell_3556	4	no
Cell_3557	4	no
Cell_3558	3	no
Cell_3559	6	no
Cell_3560	6	no
Cell_3561	6	no
Cell_3562	1	no
Cell_3563	4	no
Cell_3564	4	no
Cell_3565	4	no
Cell_3566	6	no
Cell_3567	6	no
Cell_3568	4	no
Cell_3569	2	no
Cell_3570	4	no
Cell_3571	3	no
Cell_3572	4	no
Cell_3573	4	no
Cell_3574	3	no
Cell_3575	6	no
Cell_3576	1	no
Cell_3577	4	no
Cell_3578	4	no
Cell_3579	5	no
Cell_3580	1	no
Cell_3581	4	no
Cell_3582	7	yes
Cell_3583	5	no
Cell_3584	4	no
Cell_3585	3	no
Cell_3586	6	no
Cell_3587	5	no
Cell_3588	6	no
Cell_3589	2	no
Cell_3590	4	no
Cell_3591	4	no
Cell_3592	3	no
Cell_3593	6	no
Cell_3594	4	no
Cell_3595	3	no
Cell_3596	5	no
Cell_3597	1	no
Cell_3598	3	no
Cell_3599	4	no
Cell_3600	4	no
Cell_3601	4	no
Cell_3602	4	no
Cell_3603	4	no
Cell_3604	3	no
Cell_3605	3	no
Cell_3606	1	no
Cell_3607	4	no
Cell_3608	6	no
Cell_3609	6	no
Cell_3610	4	no
Cell_3611	1	no
Cell_3612	5	no
Cell_3613	3	no
Cell_3614	3	no
Cell_3615	3	no
Cell_3616	6	no
Cell_3617	3	no
Cell_3618	4	no
Cell_3619	1	no
Cell_3620	4	no
Cell_3621	3	no
Cell_3622	4	no
Cell_3623	3	no
Cell_3624	4	no
Cell_3625	6	no
Cell_3626	6	no
Cell_3627	5	no
Cell_3628	7	no
Cell_3629	3	no
Cell_3630	6	no
Cell_3631	1	no
Cell_3632	3	no
Cell_3633	5	no
Cell_3634	3	no
Cell_3635	5	no
Cell_3636	3	no
Cell_3637	1	no
Cell_3638	4	no
Cell_3639	4	no
Cell_3640	4	no
Cell_3641	5	no
Cell_3642	3	no
Cell_3643	4	no
Cell_3644	1	no
Cell_3645	5	no
Cell_3646	4	no
Cell_3647	4	no
Cell_3648	5	no
Cell_3649	4	no
Cell_3650	7	no
Cell_3651	4	no
Cell_3652	4	no
Cell_3653	6	no
Cell_3654	6	no
Cell_3655	4	no
Cell_3656	3	no
Cell_3657	4	no
Cell_3658	5	no
Cell_3659	3	no
Cell_3660	6	no
Cell_3661	1	no
Cell_3662	1	no
Cell_3663	4	no
Cell_3664	7	no
Cell_3665	3	no
Cell_3666	1	no
Cell_3667	3	no
Cell_3668	3	no
Cell_3669	4	no
Cell_3670	5	no
Cell_3671	2	no
Cell_3672	4	no
Cell_3673	3	no
Cell_3674	1	yes
Cell_3675	4	no
Cell_3676	4	no
Cell_3677	4	no
Cell_3678	4	no
Cell_3679	4	no
Cell_3680	4	no
Cell_3681	4	no
Cell_3682	3	no
Cell_3683	5	no
Cell_3684	6	no
Cell_3685	4	no
Cell_3686	4	no
Cell_3687	3	no
Cell_3688	7	yes
Cell_3689	4	no
Cell_3690	1	no
Cell_3691	1	no
Cell_3692	5	no
Cell_3693	6	no
Cell_3694	4	no
Cell_3695	5	no
Cell_3696	1	no
Cell_3697	3	no
Cell_3698	3	no
Cell_3699	3	no
Cell_3700	4	no
Cell_3701	4	no
Cell_3702	3	no
Cell_3703	4	no
Cell_3704	1	no
Cell_3705	4	no
Cell_3706	6	no
Cell_3707	4	no
Cell_3708	4	no
Cell_3709	3	no
Cell_3710	4	no
Cell_3711	5	no
Cell_3712	5	no
Cell_3713	6	no
Cell_3714	4	no
Cell_3715	3	no
Cell_3716	3	no
Cell_3717	3	no
Cell_3718	1	no
Cell_3719	4	no
Cell_3720	1	no
Cell_3721	1	no
Cell_3722	4	no
Cell_3723	4	no
Cell_3724	4	no
Cell_3725	4	no
Cell_3726	6	no
Cell_3727	3	no
Cell_3728	4	no
Cell_3729	3	no
Cell_3730	4	no
Cell_3731	5	no
Cell_3732	4	no
Cell_3733	4	no
Cell_3734	5	no
Cell_3735	4	no
Cell_3736	4	no
Cell_3737	3	no
Cell_3738	6	no
Cell_3739	4	no
Cell_3740	4	no
Cell_3741	4	no
Cell_3742	4	no
Cell_3743	7	yes
Cell_3744	1	no
Cell_3745	1	no
Cell_3746	3	no
Cell_3747	6	no
Cell_3748	1	no
Cell_3749	4	no
Cell_3750	3	no
Cell_3751	4	no
Cell_3752	2	no
Cell_3753	4	no
Cell_3754	3	no
Cell_3755	4	no
Cell_3756	3	no
Cell_3757	4	no
Cell_3758	4	no
Cell_3759	7	yes
Cell_3760	4	no
Cell_3761	3	no
Cell_3762	1	no
Cell_3763	3	no
Cell_3764	4	no
Cell_3765	3	no
Cell_3766	5	no
Cell_3767	3	no
Cell_3768	4	no
Cell_3769	3	no
Cell_3770	4	no
Cell_3771	4	no
Cell_3772	4	no
Cell_3773	7	no
Cell_3774	4	no
Cell_3775	4	no
Cell_3776	1	no
Cell_3777	6	no
Cell_3778	4	no
Cell_3779	1	no
Cell_3780	7	no
Cell_3781	3	no
Cell_3782	4	no
Cell_3783	4	no
Cell_3784	3	no
Cell_3785	4	no
Cell_3786	4	no
Cell_3787	4	no
Cell_3788	4	no
Cell_3789	1	no
Cell_3790	4	no
Cell_3791	4	no
Cell_3792	3	no
Cell_3793	4	no
Cell_3794	6	no
Cell_3795	4	no
Cell_3796	4	no
Cell_3797	4	no
Cell_3798	1	no
Cell_3799	4	no
Cell_3800	3	no
Cell_3801	1	no
Cell_3802	7	no
Cell_3803	4	no
Cell_3804	4	no
Cell_3805	5	no
Cell_3806	4	no
Cell_3807	4	no
Cell_3808	4	no
Cell_3809	5	no
Cell_3810	5	no
Cell_3811	4	no
Cell_3812	4	no
Cell_3813	5	no
Cell_3814	4	no
Cell_3815	4	no
Cell_3816	6	yes
Cell_3817	6	no
Cell_3818	7	no
Cell_3819	4	no
Cell_3820	6	no
Cell_3821	3	no
Cell_3822	4	no
Cell_3823	4	no
Cell_3824	4	no
Cell_3825	5	no
Cell_3826	4	no
Cell_3827	4	no
Cell_3828	3	no
Cell_3829	3	no
Cell_3830	3	no
Cell_3831	1	no
Cell_3832	4	no
Cell_3833	4	no
Cell_3834	3	no
Cell_3835	5	no
Cell_3836	1	no
Cell_3837	5	no
Cell_3838	1	no
Cell_3839	4	no
Cell_3840	6	no
Cell_3841	4	no
Cell_3842	6	no
Cell_3843	1	no
Cell_3844	7	yes
Cell_3845	1	no
Cell_3846	3	no
Cell_3847	4	no
Cell_3848	3	yes
Cell_3849	1	yes
Cell_3850	4	no
Cell_3851	7	yes
Cell_3852	5	no
Cell_3853	3	no
Cell_3854	4	no
Cell_3855	4	no
Cell_3856	6	no
Cell_3857	3	no
Cell_3858	6	no
Cell_3859	3	no
Cell_3860	3	no
Cell_3861	2	no
Cell_3862	1	no
Cell_3863	4	no
Cell_3864	1	no
Cell_3865	3	no
Cell_3866	3	no
Cell_3867	4	no
Cell_3868	4	no
Cell_3869	3	no
Cell_3870	3	no
Cell_3871	1	no
Cell_3872	3	no
Cell_3873	1	yes
Cell_3874	6	no
Cell_3875	3	no
Cell_3876	4	no
Cell_3877	3	no
Cell_3878	3	no
Cell_3879	3	no
Cell_3880	4	no
Cell_3881	4	no
Cell_3882	1	no
Cell_3883	1	no
Cell_3884	5	no
Cell_3885	6	no
Cell_3886	4	no
Cell_3887	4	no
Cell_3888	6	no
Cell_3889	4	no
Cell_3890	4	no
Cell_3891	4	no
Cell_3892	4	no
Cell_3893	3	no
Cell_3894	3	no
Cell_3895	4	no
Cell_3896	4	no
Cell_3897	6	no
Cell_3898	3	no
Cell_3899	4	no
Cell_3900	4	no
Cell_3901	3	no
Cell_3902	4	no
Cell_3903	3	no
Cell_3904	4	no
Cell_3905	6	no
Cell_3906	3	no
Cell_3907	4	no
Cell_3908	4	no
Cell_3909	6	no
Cell_3910	3	no
Cell_3911	3	no
Cell_3912	1	no
Cell_3913	3	no
Cell_3914	3	no
Cell_3915	4	no
Cell_3916	6	no
Cell_3917	6	no
Cell_3918	4	no
Cell_3919	6	no
Cell_3920	2	no
Cell_3921	3	no
Cell_3922	3	no
Cell_3923	4	no
Cell_3924	3	no
Cell_3925	4	no
Cell_3926	3	no
Cell_3927	3	no
Cell_3928	6	no
Cell_3929	4	no
Cell_3930	3	no
Cell_3931	4	no
Cell_3932	4	no
Cell_3933	3	no
Cell_3934	3	no
Cell_3935	3	no
Cell_3936	3	no
Cell_3937	4	no
Cell_3938	6	no
Cell_3939	4	no
Cell_3940	4	no
Cell_3941	1	no
Cell_3942	4	no
Cell_3943	4	no
Cell_3944	3	no
Cell_3945	3	no
Cell_3946	4	no
Cell_3947	6	no
Cell_3948	4	no
Cell_3949	3	no
Cell_3950	4	no
Cell_3951	4	no
Cell_3952	1	no
Cell_3953	7	no
Cell_3954	4	no
Cell_3955	3	no
Cell_3956	3	no
Cell_3957	3	no
Cell_3958	3	no
Cell_3959	6	no
Cell_3960	4	no
Cell_3961	5	no
Cell_3962	6	no
Cell_3963	4	no
Cell_3964	4	no
Cell_3965	5	no
Cell_3966	6	no
Cell_3967	4	no
Cell_3968	2	no
Cell_3969	3	no
Cell_3970	5	yes
Cell_3971	3	no
Cell_3972	4	no
Cell_3973	4	no
Cell_3974	3	no
Cell_3975	3	no
Cell_3976	4	no
Cell_3977	4	no
Cell_3978	3	no
Cell_3979	4	no
Cell_3980	7	no
Cell_3981	7	no
Cell_3982	5	no
Cell_3983	4	no
Cell_3984	4	no
Cell_3985	6	no
Cell_3986	4	no
Cell_3987	1	yes
Cell_3988	6	no
Cell_3989	3	no
Cell_3990	4	no
Cell_3991	4	no
Cell_3992	3	no
Cell_3993	5	no
Cell_3994	4	no
Cell_3995	3	yes
Cell_3996	7	yes
Cell_3997	4	no
Cell_3998	3	no
Cell_3999	4	no
Cell_4000	3	no
Cell_4001	3	no
Cell_4002	3	no
Cell_4003	3	no
Cell_4004	1	no
Cell_4005	1	no
Cell_4006	6	no
Cell_4007	4	no
Cell_4008	4	no
Cell_4009	6	no
Cell_4010	4	no
Cell_4011	5	no
Cell_4012	4	no
Cell_4013	4	no
Cell_4014	3	no
Cell_4015	3	no
Cell_4016	4	no
Cell_4017	4	no
Cell_4018	3	no
Cell_4019	3	no
Cell_4020	6	no
Cell_4021	6	no
Cell_4022	4	no
Cell_4023	5	yes
Cell_4024	3	no
Cell_4025	4	no
Cell_4026	4	no
Cell_4027	4	no
Cell_4028	4	no
Cell_4029	3	no
Cell_4030	4	no
Cell_4031	6	no
Cell_4032	4	no
Cell_4033	5	no
Cell_4034	1	no
Cell_4035	4	no
Cell_4036	5	no
Cell_4037	4	no
Cell_4038	3	no
Cell_4039	4	no
Cell_4040	6	no
Cell_4041	6	no
Cell_4042	3	no
Cell_4043	4	no
Cell_4044	3	no
Cell_4045	4	no
Cell_4046	5	no
Cell_4047	4	no
Cell_4048	3	no
Cell_4049	5	yes
Cell_4050	1	no
Cell_4051	2	no
Cell_4052	6	no
Cell_4053	4	no
Cell_4054	3	no
Cell_4055	4	no
Cell_4056	3	no
Cell_4057	3	no
Cell_4058	3	no
Cell_4059	1	no
Cell_4060	7	no
Cell_4061	4	no
Cell_4062	6	no
Cell_4063	1	no
Cell_4064	1	no
Cell_4065	3	no
Cell_4066	4	no
Cell_4067	4	no
Cell_4068	1	no
Cell_4069	4	no
Cell_4070	4	no
Cell_4071	4	no
Cell_4072	4	no
Cell_4073	4	no
Cell_4074	6	no
Cell_4075	4	no
Cell_4076	4	no
Cell_4077	4	no
Cell_4078	1	no
Cell_4079	5	no
Cell_4080	7	yes
Cell_4081	3	no
Cell_4082	1	no
Cell_4083	6	no
Cell_4084	4	no
Cell_4085	4	no
Cell_4086	1	no
Cell_4087	4	no
Cell_4088	3	no
Cell_4089	2	no
Cell_4090	7	no
Cell_4091	2	no
Cell_4092	3	no
Cell_4093	4	no
Cell_4094	4	no
Cell_4095	4	no
Cell_4096	4	no
Cell_4097	3	no
Cell_4098	1	yes
Cell_4099	6	no
Cell_4100	4	no
Cell_4101	5	no
Cell_4102	4	no
Cell_4103	4	no
Cell_4104	4	no
Cell_4105	4	no
Cell_4106	4	no
Cell_4107	3	no
Cell_4108	3	no
Cell_4109	4	no
Cell_4110	1	no
Cell_4111	1	no
Cell_4112	7	no
Cell_4113	1	no
Cell_4114	1	no
Cell_4115	7	no
Cell_4116	3	no
Cell_4117	3	no
Cell_4118	1	no
Cell_4119	4	no
Cell_4120	4	no
Cell_4121	1	no
Cell_4122	3	no
Cell_4123	4	no
Cell_4124	6	no
Cell_4125	4	no
