cell	node	doublet
Cell_1085	2	no
Cell_1086	4	no
Cell_1087	4	no
Cell_1088	4	no
Cell_1089	4	no
Cell_1090	1	no
Cell_1091	4	no
Cell_1092	4	no
Cell_1093	4	no
Cell_1094	4	no
Cell_1095	4	no
Cell_1096	4	no
Cell_1097	4	no
Cell_1098	4	no
Cell_1099	2	no
Cell_1100	4	no
Cell_1101	4	no
Cell_1102	3	no
Cell_1103	1	no
Cell_1104	4	no
Cell_1105	2	no
Cell_1106	2	no
Cell_1107	4	no
Cell_1108	4	no
Cell_1109	4	no
Cell_1110	4	no
Cell_1111	3	yes
Cell_1112	1	yes
Cell_1113	1	no
Cell_1114	4	no
Cell_1115	4	no
Cell_1116	3	no
Cell_1117	2	no
Cell_1118	4	no
Cell_1119	4	no
Cell_1120	4	no
Cell_1121	4	no
Cell_1122	4	no
Cell_1123	2	no
Cell_1124	4	no
Cell_1125	1	yes
Cell_1126	4	no
Cell_1127	4	no
Cell_1128	2	no
Cell_1129	4	no
Cell_1130	1	no
Cell_1131	4	no
Cell_1132	4	no
Cell_1133	4	no
Cell_1134	3	no
Cell_1135	4	no
Cell_1136	4	no
Cell_1137	4	no
Cell_1138	1	no
Cell_1139	4	no
Cell_1140	1	no
Cell_1141	3	no
Cell_1142	1	no
Cell_1143	4	no
Cell_1144	3	no
Cell_1145	4	no
Cell_1146	3	yes
Cell_1147	4	no
Cell_1148	2	no
Cell_1149	4	no
Cell_1150	4	no
Cell_1151	2	no
Cell_1152	2	no
Cell_1153	4	no
Cell_1154	4	no
Cell_1155	4	no
Cell_1156	4	no
Cell_1157	4	no
Cell_1158	4	no
Cell_1159	4	no
Cell_1160	4	no
Cell_1161	4	yes
Cell_1162	2	no
Cell_1163	1	no
Cell_1164	1	no
Cell_1165	2	no
Cell_1166	1	no
Cell_1167	4	no
Cell_1168	5	yes
Cell_1169	4	no
Cell_1170	4	no
Cell_1171	2	no
Cell_1172	4	no
Cell_1173	4	no
Cell_1174	4	no
Cell_1175	1	no
Cell_1176	4	no
Cell_1177	4	no
Cell_1178	3	no
Cell_1179	1	no
Cell_1180	4	no
Cell_1181	4	no
Cell_1182	3	no
Cell_1183	3	no
Cell_1184	4	no
Cell_1185	2	no
Cell_1186	4	no
Cell_1187	4	no
Cell_1188	4	no
Cell_1189	4	no
Cell_1190	4	no
Cell_1191	4	no
Cell_1192	1	no
Cell_1193	2	no
Cell_1194	3	no
Cell_1195	3	no
Cell_1196	4	no
Cell_1197	4	no
Cell_1198	4	no
Cell_1199	4	no
Cell_1200	4	no
Cell_1201	4	no
Cell_1202	3	no
Cell_1203	2	no
Cell_1204	4	no
Cell_1205	4	no
Cell_1206	4	no
Cell_1207	4	no
Cell_1208	4	no
Cell_1209	1	no
Cell_1210	1	no
Cell_1211	2	no
Cell_1212	4	no
Cell_1213	4	no
Cell_1214	4	no
Cell_1215	4	no
Cell_1216	3	no
Cell_1217	4	no
Cell_1218	4	no
Cell_1219	4	no
Cell_1220	4	no
Cell_1221	2	no
Cell_1222	4	no
Cell_1223	4	no
Cell_1224	4	no
Cell_1225	1	yes
Cell_1226	1	no
Cell_1227	4	no
Cell_1228	4	no
Cell_1229	4	no
Cell_1230	2	no
Cell_1231	4	no
Cell_1232	4	no
Cell_1233	4	no
Cell_1234	4	no
Cell_1235	4	no
Cell_1236	4	no
Cell_1237	4	no
Cell_1238	2	no
Cell_1239	1	no
Cell_1240	4	no
Cell_1241	4	no
Cell_1242	1	no
Cell_1243	3	no
Cell_1244	4	no
Cell_1245	2	no
Cell_1246	2	no
Cell_1247	4	no
Cell_1248	4	no
Cell_1249	4	no
Cell_1250	2	no
Cell_1251	4	no
Cell_1252	4	no
Cell_1253	3	no
Cell_1254	4	no
Cell_1255	4	no
Cell_1256	4	no
Cell_1257	1	no
Cell_1258	4	no
Cell_1259	4	no
Cell_1260	3	no
Cell_1261	4	no
Cell_1262	4	no
Cell_1263	2	no
Cell_1264	4	no
Cell_1265	4	no
Cell_1266	4	no
Cell_1267	2	no
Cell_1268	5	yes
Cell_1269	4	no
Cell_1270	4	no
Cell_1271	4	no
Cell_1272	4	no
Cell_1273	4	no
Cell_1274	4	no
Cell_1275	2	no
Cell_1276	4	no
Cell_1277	1	no
Cell_1278	4	no
Cell_1279	4	no
Cell_1280	4	no
Cell_1281	4	no
Cell_1282	4	no
Cell_1283	4	no
Cell_1284	4	no
Cell_1285	4	no
Cell_1286	4	no
Cell_1287	4	no
Cell_1288	4	no
Cell_1289	4	no
Cell_1290	4	no
Cell_1291	4	no
Cell_1292	4	no
Cell_1293	3	no
Cell_1294	4	no
Cell_1295	4	no
Cell_1296	1	no
Cell_1297	3	no
Cell_1298	4	no
Cell_1299	2	no
Cell_1300	4	no
Cell_1301	4	no
Cell_1302	2	no
Cell_1303	4	no
Cell_1304	4	no
Cell_1305	4	no
Cell_1306	3	no
Cell_1307	4	no
Cell_1308	4	no
Cell_1309	4	no
Cell_1310	4	no
Cell_1311	2	no
Cell_1312	4	no
Cell_1313	2	no
Cell_1314	4	no
Cell_1315	4	no
Cell_1316	4	no
Cell_1317	4	no
Cell_1318	4	no
Cell_1319	4	no
Cell_1320	4	no
Cell_1321	4	no
Cell_1322	4	no
Cell_1323	2	no
Cell_1324	2	no
Cell_1325	2	no
Cell_1326	4	no
Cell_1327	4	no
Cell_1328	1	no
Cell_1329	4	no
Cell_1330	4	no
Cell_1331	4	no
Cell_1332	4	no
Cell_1333	2	no
Cell_1334	4	no
Cell_1335	4	no
Cell_1336	2	no
Cell_1337	4	no
Cell_1338	4	no
Cell_1339	4	no
Cell_1340	4	no
Cell_1341	4	no
Cell_1342	4	no
Cell_1343	1	no
Cell_1344	4	no
Cell_1345	4	no
Cell_1346	2	no
Cell_1347	1	no
Cell_1348	3	no
Cell_1349	4	no
Cell_1350	2	no
Cell_1351	4	no
Cell_1352	4	no
Cell_1353	4	no
Cell_1354	4	no
Cell_1355	1	no
Cell_1356	4	no
Cell_1357	4	no
Cell_1358	4	no
Cell_1359	3	no
Cell_1360	1	yes
Cell_1361	4	no
Cell_1362	2	no
Cell_1363	3	no
Cell_1364	4	no
Cell_1365	2	no
Cell_1366	4	no
Cell_1367	4	no
Cell_1368	4	no
Cell_1369	4	no
Cell_1370	3	no
Cell_1371	4	no
Cell_1372	4	no
Cell_1373	4	no
Cell_1374	4	no
Cell_1375	2	no
Cell_1376	4	no
Cell_1377	4	no
Cell_1378	1	no
Cell_1379	4	no
Cell_1380	4	no
Cell_1381	4	no
Cell_1382	2	no
Cell_1383	4	no
Cell_1384	4	no
Cell_1385	4	no
Cell_1386	2	no
Cell_1387	4	no
Cell_1388	5	no
Cell_1389	1	no
Cell_1390	4	no
Cell_1391	4	no
Cell_1392	4	no
Cell_1393	2	no
Cell_1394	3	no
Cell_1395	4	no
Cell_1396	4	no
Cell_1397	4	no
Cell_1398	1	no
Cell_1399	4	no
Cell_1400	4	no
Cell_1401	4	no
Cell_1402	1	no
Cell_1403	3	no
Cell_1404	3	no
Cell_1405	2	no
Cell_1406	4	no
Cell_1407	2	no
Cell_1408	1	no
Cell_1409	4	no
Cell_1410	1	no
Cell_1411	3	no
Cell_1412	4	no
Cell_1413	4	no
Cell_1414	4	no
Cell_1415	4	no
Cell_1416	4	no
Cell_1417	2	no
Cell_1418	4	no
Cell_1419	4	no
Cell_1420	4	no
Cell_1421	4	no
Cell_1422	4	no
Cell_1423	1	no
Cell_1424	1	no
Cell_1425	4	no
Cell_1426	4	no
Cell_1427	4	no
Cell_1428	4	no
Cell_1429	4	no
Cell_1430	2	no
Cell_1431	2	no
Cell_1432	4	no
Cell_1433	4	no
Cell_1434	3	no
Cell_1435	4	no
Cell_1436	1	no
Cell_1437	4	no
Cell_1438	2	no
Cell_1439	4	no
Cell_1440	1	no
Cell_1441	1	no
Cell_1442	4	no
Cell_1443	4	no
Cell_1444	2	no
Cell_1445	1	no
Cell_1446	1	no
Cell_1447	2	no
Cell_1448	4	no
Cell_1449	2	no
Cell_1450	1	no
Cell_1451	4	no
Cell_1452	3	yes
Cell_1453	2	no
Cell_1454	1	yes
Cell_1455	4	no
Cell_1456	4	no
Cell_1457	4	no
Cell_1458	4	no
Cell_1459	4	no
Cell_1460	1	no
Cell_1461	4	no
Cell_1462	2	no
Cell_1463	1	no
Cell_1464	4	no
Cell_1465	2	no
Cell_1466	4	no
Cell_1467	4	no
Cell_1468	2	no
Cell_1469	4	no
Cell_1470	4	no
Cell_1471	4	no
Cell_1472	2	no
Cell_1473	2	no
Cell_1474	2	no
Cell_1475	2	no
Cell_1476	4	no
Cell_1477	2	no
Cell_1478	3	no
Cell_1479	4	no
Cell_1480	4	no
Cell_1481	4	no
Cell_1482	4	no
Cell_1483	1	no
Cell_1484	1	no
Cell_1485	4	no
Cell_1486	2	no
Cell_1487	3	no
Cell_1488	4	no
Cell_1489	1	no
Cell_1490	4	no
Cell_1491	4	no
Cell_1492	2	no
Cell_1493	2	no
Cell_1494	4	no
Cell_1495	2	no
Cell_1496	3	no
Cell_1497	4	no
Cell_1498	4	no
Cell_1499	1	no
Cell_1500	4	no
Cell_1501	4	no
Cell_1502	4	no
Cell_1503	4	no
Cell_1504	4	no
Cell_1505	4	no
Cell_1506	2	no
Cell_1507	3	no
Cell_1508	1	no
Cell_1509	2	no
Cell_1510	1	no
Cell_1511	2	yes
Cell_1512	4	no
Cell_1513	4	no
Cell_1514	4	no
Cell_1515	4	no
Cell_1516	4	no
Cell_1517	4	no
Cell_1518	3	no
Cell_1519	1	yes
Cell_1520	1	no
Cell_1521	1	no
Cell_1522	3	no
Cell_1523	3	no
Cell_1524	4	no
Cell_1525	4	no
Cell_1526	1	no
Cell_1527	4	no
Cell_1528	4	no
Cell_1529	4	no
Cell_1530	4	no
Cell_1531	1	no
Cell_1532	4	no
Cell_1533	4	no
Cell_1534	4	no
Cell_1535	3	no
Cell_1536	4	no
Cell_1537	1	no
Cell_1538	2	no
Cell_1539	4	no
Cell_1540	3	no
Cell_1541	1	no
Cell_1542	1	no
Cell_1543	3	no
Cell_1544	4	no
Cell_1545	4	no
Cell_1546	3	no
Cell_1547	4	no
Cell_1548	2	no
Cell_1549	1	no
Cell_1550	4	no
Cell_1551	4	no
Cell_1552	1	no
Cell_1553	2	no
Cell_1554	4	no
Cell_1555	4	no
Cell_1556	4	no
Cell_1557	1	no
Cell_1558	4	no
Cell_1559	4	no
Cell_1560	4	no
Cell_1561	4	no
Cell_1562	4	no
Cell_1563	2	no
Cell_1564	3	no
Cell_1565	4	no
Cell_1566	3	no
Cell_1567	4	no
Cell_1568	4	no
Cell_1569	1	no
Cell_1570	4	no
Cell_1571	2	no
Cell_1572	4	no
Cell_1573	4	no
Cell_1574	2	no
Cell_1575	4	no
Cell_1576	2	no
Cell_1577	4	no
Cell_1578	3	no
Cell_1579	1	no
Cell_1580	4	no
Cell_1581	4	no
Cell_1582	4	no
Cell_1583	1	no
Cell_1584	4	no
Cell_1585	4	no
Cell_1586	4	no
Cell_1587	2	no
Cell_1588	4	no
Cell_1589	1	no
Cell_1590	4	no
Cell_1591	2	no
Cell_1592	4	no
Cell_1593	5	no
Cell_1594	1	no
Cell_1595	4	no
Cell_1596	1	no
Cell_1597	4	no
Cell_1598	1	no
Cell_1599	2	no
Cell_1600	4	no
Cell_1601	4	no
Cell_1602	4	no
Cell_1603	1	no
Cell_1604	4	no
Cell_1605	2	no
Cell_1606	3	no
Cell_1607	4	no
Cell_1608	4	no
Cell_1609	4	no
Cell_1610	1	no
Cell_1611	1	no
Cell_1612	4	no
Cell_1613	4	no
Cell_1614	4	no
Cell_1615	4	no
Cell_1616	1	no
Cell_1617	3	yes
Cell_1618	2	no
Cell_1619	4	no
Cell_1620	3	no
Cell_1621	2	no
Cell_1622	4	no
Cell_1623	4	no
Cell_1624	4	no
Cell_1625	4	no
Cell_1626	4	no
Cell_1627	3	no
Cell_1628	3	no
Cell_1629	4	no
Cell_1630	4	no
Cell_1631	2	no
Cell_1632	4	no
Cell_1633	4	no
Cell_1634	4	no
Cell_1635	4	no
Cell_1636	3	no
Cell_1637	2	no
Cell_1638	4	no
Cell_1639	2	no
Cell_1640	4	no
Cell_1641	3	no
Cell_1642	3	no
Cell_1643	4	no
Cell_1644	4	no
Cell_1645	4	no
Cell_1646	4	no
Cell_1647	4	no
Cell_1648	4	no
Cell_1649	2	no
Cell_1650	1	no
Cell_1651	4	no
Cell_1652	4	no
Cell_1653	4	no
Cell_1654	4	no
Cell_1655	4	no
Cell_1656	4	no
Cell_1657	3	no
Cell_1658	2	no
Cell_1659	3	no
Cell_1660	4	no
Cell_1661	4	no
Cell_1662	3	no
Cell_1663	1	no
Cell_1664	3	no
Cell_1665	4	no
Cell_1666	2	no
Cell_1667	4	no
Cell_1668	1	no
Cell_1669	4	no
Cell_1670	4	no
Cell_1671	1	no
Cell_1672	4	no
Cell_1673	4	no
Cell_1674	1	no
Cell_1675	3	no
Cell_1676	4	no
Cell_1677	4	no
Cell_1678	4	no
Cell_1679	3	no
Cell_1680	3	no
Cell_1681	1	no
Cell_1682	4	no
Cell_1683	2	no
Cell_1684	4	no
Cell_1685	1	no
Cell_1686	3	no
Cell_1687	4	no
Cell_1688	1	no
Cell_1689	3	no
Cell_1690	4	no
Cell_1691	4	no
Cell_1692	4	no
Cell_1693	1	no
Cell_1694	4	no
Cell_1695	2	no
Cell_1696	4	no
Cell_1697	4	no
Cell_1698	4	no
Cell_1699	4	no
Cell_1700	4	no
Cell_1701	1	no
Cell_1702	4	no
Cell_1703	4	no
Cell_1704	1	no
Cell_1705	4	no
Cell_1706	4	no
Cell_1707	1	no
Cell_1708	4	no
Cell_1709	1	no
Cell_1710	4	no
Cell_1711	4	no
Cell_1712	4	no
Cell_1713	1	no
Cell_1714	4	no
Cell_1715	2	no
Cell_1716	4	no
Cell_1717	4	no
Cell_1718	1	no
Cell_1719	4	no
Cell_1720	4	no
Cell_1721	4	no
Cell_1722	4	no
Cell_1723	4	no
Cell_1724	4	no
Cell_1725	4	no
Cell_1726	4	no
Cell_1727	4	no
Cell_1728	4	no
Cell_1729	3	no
Cell_1730	4	no
Cell_1731	4	no
Cell_1732	4	no
Cell_1733	3	no
Cell_1734	4	no
Cell_1735	4	no
Cell_1736	4	no
Cell_1737	4	no
Cell_1738	3	no
Cell_1739	1	no
Cell_1740	4	no
Cell_1741	2	no
Cell_1742	4	no
Cell_1743	4	no
Cell_1744	4	no
Cell_1745	4	no
Cell_1746	1	no
Cell_1747	3	no
Cell_1748	4	no
Cell_1749	2	no
Cell_1750	4	no
Cell_1751	2	no
Cell_1752	4	no
Cell_1753	4	no
Cell_1754	1	no
Cell_1755	4	no
Cell_1756	4	no
Cell_1757	4	no
Cell_1758	2	no
Cell_1759	4	no
Cell_1760	4	no
Cell_1761	4	no
Cell_1762	4	no
Cell_1763	1	yes
Cell_1764	3	no
Cell_1765	4	no
Cell_1766	4	no
Cell_1767	3	no
Cell_1768	2	no
Cell_1769	4	no
Cell_1770	4	no
Cell_1771	4	no
Cell_1772	4	no
Cell_1773	4	no
Cell_1774	3	no
Cell_1775	4	no
Cell_1776	4	no
Cell_1777	4	no
Cell_1778	1	yes
Cell_1779	4	no
Cell_1780	4	no
Cell_1781	4	no
Cell_1782	4	no
Cell_1783	4	no
Cell_1784	4	no
Cell_1785	4	no
Cell_1786	1	no
Cell_1787	4	no
Cell_1788	1	no
Cell_1789	5	no
Cell_1790	4	no
Cell_1791	4	no
Cell_1792	2	no
Cell_1793	4	no
Cell_1794	4	no
Cell_1795	4	no
Cell_1796	4	no
Cell_1797	4	no
Cell_1798	4	no
Cell_1799	2	no
Cell_1800	4	no
Cell_1801	4	no
Cell_1802	4	no
Cell_1803	4	no
Cell_1804	1	no
Cell_1805	4	no
Cell_1806	2	no
Cell_1807	4	no
Cell_1808	4	no
Cell_1809	1	no
Cell_1810	2	no
Cell_1811	4	no
Cell_1812	4	no
Cell_1813	4	no
Cell_1814	2	no
Cell_1815	4	no
Cell_1816	4	no
Cell_1817	4	no
Cell_1818	4	no
Cell_1819	1	no
Cell_1820	4	no
Cell_1821	2	no
Cell_1822	4	no
Cell_1823	4	no
Cell_1824	4	no
Cell_1825	4	no
Cell_1826	4	no
Cell_1827	1	no
Cell_1828	4	no
Cell_1829	4	no
Cell_1830	2	no
Cell_1831	4	no
Cell_1832	4	no
Cell_1833	4	no
Cell_1834	4	no
Cell_1835	4	no
Cell_1836	4	no
Cell_1837	4	no
Cell_1838	4	no
Cell_1839	4	no
Cell_1840	1	no
Cell_1841	4	no
Cell_1842	3	no
Cell_1843	4	no
Cell_1844	4	no
Cell_1845	4	no
Cell_1846	2	no
Cell_1847	4	no
Cell_1848	4	no
Cell_1849	4	no
Cell_1850	4	no
Cell_1851	1	no
Cell_1852	4	no
Cell_1853	4	no
Cell_1854	3	no
Cell_1855	4	no
Cell_1856	4	no
Cell_1857	2	no
Cell_1858	4	no
Cell_1859	4	no
Cell_1860	3	no
Cell_1861	1	no
Cell_1862	4	no
Cell_1863	2	no
Cell_1864	2	no
Cell_1865	2	no
Cell_1866	4	no
Cell_1867	4	no
Cell_1868	4	no
Cell_1869	4	no
Cell_1870	4	no
Cell_1871	4	no
Cell_1872	5	yes
Cell_1873	4	no
Cell_1874	4	no
Cell_1875	4	no
Cell_1876	4	no
Cell_1877	4	no
Cell_1878	3	no
Cell_1879	1	no
Cell_1880	5	no
Cell_1881	1	no
Cell_1882	4	no
Cell_1883	4	no
Cell_1884	4	no
Cell_1885	2	no
Cell_1886	4	no
Cell_1887	1	no
Cell_1888	1	no
Cell_1889	1	no
Cell_1890	4	no
Cell_1891	4	no
Cell_1892	2	no
Cell_1893	4	no
Cell_1894	2	no
Cell_1895	1	no
Cell_1896	4	no
Cell_1897	4	no
Cell_1898	4	no
Cell_1899	1	no
Cell_1900	5	no
Cell_1901	4	no
Cell_1902	1	no
Cell_1903	4	no
Cell_1904	1	no
Cell_1905	4	no
Cell_1906	4	no
Cell_1907	2	no
Cell_1908	4	no
Cell_1909	4	no
Cell_1910	4	no
Cell_1911	4	no
Cell_1912	4	no
Cell_1913	4	no
Cell_1914	4	no
Cell_1915	4	no
Cell_1916	4	no
Cell_1917	4	no
Cell_1918	1	yes
Cell_1919	4	no
Cell_1920	1	no
Cell_1921	4	no
Cell_1922	4	no
Cell_1923	4	no
Cell_1924	4	no
Cell_1925	4	no
Cell_1926	4	no
Cell_1927	4	no
Cell_1928	4	no
Cell_1929	4	no
Cell_1930	1	no
Cell_1931	1	yes
Cell_1932	4	no
Cell_1933	4	no
Cell_1934	4	no
Cell_1935	5	no
Cell_1936	4	no
Cell_1937	2	no
Cell_1938	2	no
Cell_1939	4	no
Cell_1940	4	no
Cell_1941	4	no
Cell_1942	4	no
Cell_1943	4	no
Cell_1944	4	no
Cell_1945	2	no
Cell_1946	2	no
Cell_1947	4	no
Cell_1948	4	no
Cell_1949	4	no
Cell_1950	4	no
Cell_1951	1	no
Cell_1952	4	no
Cell_1953	4	no
Cell_1954	4	no
Cell_1955	3	no
Cell_1956	4	no
Cell_1957	4	no
Cell_1958	4	no
Cell_1959	4	no
Cell_1960	3	no
Cell_1961	4	no
Cell_1962	4	no
Cell_1963	1	yes
Cell_1964	4	no
Cell_1965	4	no
Cell_1966	4	no
Cell_1967	2	no
Cell_1968	4	no
Cell_1969	2	no
Cell_1970	4	no
Cell_1971	2	no
Cell_1972	3	yes
Cell_1973	2	no
Cell_1974	4	no
Cell_1975	4	no
Cell_1976	3	no
Cell_1977	1	no
Cell_1978	4	no
Cell_1979	4	no
Cell_1980	3	no
Cell_1981	3	no
Cell_1982	4	no
Cell_1983	1	no
Cell_1984	4	no
Cell_1985	4	no
Cell_1986	1	no
Cell_1987	4	no
Cell_1988	2	no
Cell_1989	4	no
Cell_1990	4	no
Cell_1991	4	no
Cell_1992	4	no
Cell_1993	4	no
Cell_1994	4	no
Cell_1995	4	no
Cell_1996	4	no
Cell_1997	4	no
Cell_1998	3	no
Cell_1999	4	no
Cell_2000	2	no
Cell_2001	4	no
Cell_2002	4	no
Cell_2003	4	no
Cell_2004	2	no
Cell_2005	2	no
Cell_2006	5	no
Cell_2007	1	no
Cell_2008	4	no
Cell_2009	1	no
Cell_2010	4	no
Cell_2011	2	no
Cell_2012	5	no
Cell_2013	4	no
Cell_2014	4	no
Cell_2015	4	no
Cell_2016	2	no
Cell_2017	4	no
Cell_2018	3	no
Cell_2019	4	no
Cell_2020	2	no
Cell_2021	4	no
Cell_2022	4	no
Cell_2023	4	no
Cell_2024	4	no
Cell_2025	4	no
Cell_2026	4	no
Cell_2027	3	no
Cell_2028	4	no
Cell_2029	4	no
Cell_2030	4	no
Cell_2031	4	no
Cell_2032	4	no
Cell_2033	4	no
Cell_2034	4	no
Cell_2035	2	no
Cell_2036	4	no
Cell_2037	4	no
Cell_2038	4	no
Cell_2039	4	no
Cell_2040	3	no
Cell_2041	2	no
Cell_2042	4	no
Cell_2043	4	no
Cell_2044	4	no
Cell_2045	3	no
Cell_2046	4	no
Cell_2047	4	no
Cell_2048	1	no
Cell_2049	4	no
Cell_2050	4	no
Cell_2051	4	no
Cell_2052	4	no
Cell_2053	4	no
Cell_2054	4	no
Cell_2055	4	no
Cell_2056	4	no
Cell_2057	2	no
Cell_2058	4	no
Cell_2059	2	no
Cell_2060	4	no
Cell_2061	4	no
Cell_2062	1	no
Cell_2063	4	no
Cell_2064	4	no
Cell_2065	4	no
Cell_2066	4	no
Cell_2067	4	no
Cell_2068	1	yes
Cell_2069	4	no
Cell_2070	4	no
Cell_2071	4	no
Cell_2072	4	no
Cell_2073	4	no
Cell_2074	4	no
Cell_2075	4	no
Cell_2076	4	no
Cell_2077	1	no
Cell_2078	2	no
Cell_2079	3	no
Cell_2080	1	no
Cell_2081	4	no
Cell_2082	4	no
Cell_2083	5	no
Cell_2084	1	yes
Cell_2085	4	no
Cell_2086	4	no
Cell_2087	1	yes
Cell_2088	3	no
Cell_2089	3	no
Cell_2090	4	no
Cell_2091	4	no
Cell_2092	2	no
Cell_2093	2	no
Cell_2094	3	no
Cell_2095	4	no
Cell_2096	4	no
Cell_2097	4	no
