cell	Node 0	Node 1	Node 2	Node 3	Node 4
Cell_987	1.39255e-08	1	2.44895e-28	2.2364e-10	6.26066e-11
Cell_988	1.30252e-20	1.15484e-23	1	2.34652e-22	5.85591e-23
Cell_989	0.432301	0.0140569	0.502316	0.00764132	0.0436846
Cell_990	7.60684e-08	1	1.08952e-31	1.2364e-09	7.68682e-09
Cell_991	0.976734	0.000654883	6.29573e-27	0.0185015	0.00410984
Cell_992	1.16892e-07	1	1.23926e-12	1.83755e-09	1.18121e-08
Cell_993	0.337313	0.0119526	0.391944	0.224704	0.0340859
Cell_994	0.432745	0.0138019	0.502832	0.00689166	0.0437294
Cell_995	0.428743	0.0227689	0.498183	0.00697996	0.0433251
Cell_996	5.14433e-14	1	1.1999e-34	8.17969e-16	5.19841e-15
Cell_997	1.00845e-15	1	1.6327e-39	1.59415e-17	1.01906e-16
Cell_998	0.000559543	1.89923e-05	0.000650167	0.998715	5.65426e-05
Cell_999	0.43306	0.0130567	0.503199	0.00692238	0.0437613
Cell_1000	1.1869e-13	1	7.51425e-34	2.14298e-15	1.19938e-14
Cell_1001	5.96076e-10	1	6.92616e-10	9.47784e-12	6.02342e-11
Cell_1002	0.000394955	4.38776e-07	5.34577e-22	0.000263103	0.999342
Cell_1003	0.565536	0.00057877	2.47966e-19	0.376737	0.0571482
Cell_1004	2.29457e-09	1	4.95763e-32	4.05587e-11	1.11143e-11
Cell_1005	4.75065e-12	1	5.52007e-12	7.70254e-14	4.8006e-13
Cell_1006	3.91824e-06	0.999993	9.13916e-27	2.61017e-06	3.95943e-07
Cell_1007	1.76165e-15	5.6691e-17	1	2.77474e-17	1.78017e-16
Cell_1008	0.893483	0.00106845	8.00432e-24	0.0151614	0.0902876
Cell_1009	0.894765	0.000686037	5.66474e-21	0.0141322	0.0904172
Cell_1010	9.66062e-12	1	4.16047e-29	1.52254e-13	9.76219e-13
Cell_1011	3.56339e-17	4.07816e-20	1	5.75686e-19	1.52624e-19
Cell_1012	1.82159e-14	1	1.28376e-38	2.8624e-16	1.84074e-15
Cell_1013	0.97861	0.000798165	8.59672e-22	0.0161924	0.00439965
Cell_1014	1.04805e-17	3.27538e-19	1	1.79884e-19	1.05907e-18
Cell_1015	1.91888e-08	1	2.71529e-25	3.74828e-10	1.93906e-09
Cell_1016	1.48353e-12	1	9.39224e-33	2.34738e-14	6.07765e-15
Cell_1017	4.79244e-06	1.44318e-07	5.56863e-06	0.999989	4.84283e-07
Cell_1018	0.431596	0.012893	0.501497	0.0104004	0.0436133
Cell_1019	4.61284e-13	1	1.36442e-43	7.2485e-15	4.66134e-14
Cell_1020	5.17306e-17	1	6.44901e-46	8.55954e-19	5.22745e-18
Cell_1021	0.978657	0.00117617	5.47698e-06	0.015613	0.0045482
Cell_1022	0.000511558	1.58337e-05	0.000594411	0.998827	5.16936e-05
Cell_1023	2.13208e-13	1	2.82675e-35	3.35306e-15	2.15449e-14
Cell_1024	1.38851e-06	0.999998	1.9648e-23	2.2078e-08	1.40311e-07
Cell_1025	6.15006e-13	2.79277e-14	1	4.09692e-13	6.21472e-14
Cell_1026	0.00427392	0.000138973	0.00496613	0.990603	1.77225e-05
Cell_1027	4.53604e-10	1	5.2707e-10	3.02172e-10	4.58373e-11
Cell_1028	8.50794e-07	6.93917e-10	1.98445e-27	0.999999	8.59738e-08
Cell_1029	3.56774e-12	1	1.20543e-33	5.60626e-14	3.60525e-13
Cell_1030	7.04661e-15	2.15803e-16	1	1.14251e-16	3.16803e-17
Cell_1031	2.26614e-08	1	2.63316e-08	3.67423e-10	1.01881e-10
Cell_1032	3.83609e-05	1.15979e-06	4.45738e-05	0.999912	3.87642e-06
Cell_1033	2.30641e-25	1.55555e-28	1	4.25072e-27	2.33066e-26
Cell_1034	4.53569e-19	1	5.2703e-19	7.1301e-21	4.58338e-20
Cell_1035	1.12058e-05	0.999974	1.30207e-05	1.9015e-07	1.13236e-06
Cell_1036	0.451282	0.0142307	0.524371	0.00765772	0.00245861
Cell_1037	0.431056	0.0177389	0.50087	0.0067762	0.0435588
Cell_1038	2.50246e-22	1.85724e-25	1	3.95961e-24	2.52877e-23
Cell_1039	0.431538	0.0166024	0.50143	0.0068217	0.0436075
Cell_1040	0.971809	0.000787208	2.26671e-21	0.0221092	0.00529448
Cell_1041	1.00249e-18	9.12026e-22	1	1.7509e-20	1.01303e-19
Cell_1042	0.952002	0.0286087	2.93476e-27	0.0149655	0.00442432
Cell_1043	0.43066	0.0161874	0.50041	0.00922332	0.0435188
Cell_1044	5.65534e-08	1	9.1561e-32	8.8902e-10	5.7148e-09
Cell_1045	1.00712e-24	1	1.63054e-48	1.59909e-26	1.01771e-25
Cell_1046	0.89101	0.00150487	1.20599e-18	0.0174469	0.0900378
Cell_1047	0.258487	0.410959	0.300351	0.00408261	0.0261204
Cell_1048	0.349024	0.0114872	0.405553	0.232506	0.00142986
Cell_1049	1.3531e-18	1	3.95518e-44	2.41326e-20	1.36733e-19
Cell_1050	0.970047	0.000896642	1.31297e-18	0.0237717	0.00528488
Cell_1051	3.37725e-10	1	3.92423e-10	5.31132e-12	3.41276e-11
Cell_1052	0.598122	0.00038274	4.366e-28	0.398444	0.00305168
Cell_1053	0.451996	0.0135594	0.525202	0.0072109	0.00203209
Cell_1054	7.39736e-06	0.999992	1.59827e-28	1.16937e-07	4.03013e-08
Cell_1055	0.000101599	0.999896	1.43765e-21	1.9894e-06	5.53516e-07
Cell_1056	0.000243454	1.98564e-07	5.67848e-25	0.999732	2.46013e-05
Cell_1057	0.432526	0.013919	0.502579	0.00726844	0.0437074
Cell_1058	8.8825e-13	1	4.71063e-35	1.46703e-14	8.97588e-14
Cell_1059	0.97603	0.0010682	4.27951e-19	0.0166381	0.00626402
Cell_1060	2.89314e-08	1	3.36171e-08	4.54997e-10	1.19969e-10
Cell_1061	1.30252e-20	1.16666e-23	1	2.26589e-22	5.85591e-23
Cell_1062	0.971014	0.00067822	6.84321e-25	0.0237954	0.00451268
Cell_1063	2.50246e-22	1.92127e-25	1	3.94156e-24	1.09537e-24
Cell_1064	3.56339e-17	1.55486e-18	1	5.93849e-19	3.60085e-18
Cell_1065	0.598238	0.000550883	8.09722e-19	0.398522	0.00268957
Cell_1066	0.892174	0.00077036	3.01439e-22	0.0168997	0.0901554
Cell_1067	9.35151e-05	0.999895	1.26574e-22	2.29165e-06	9.44983e-06
Cell_1068	1.51517e-08	1	2.14401e-25	2.38794e-10	7.33909e-11
Cell_1069	3.45009e-18	1	2.25699e-47	5.70864e-20	1.45171e-20
Cell_1070	6.13969e-08	1	8.97338e-27	1.0232e-09	6.20423e-09
Cell_1071	3.70718e-20	3.27381e-23	1	6.09622e-22	3.74616e-21
Cell_1072	0.894633	0.000596134	2.61505e-26	0.0143675	0.0904038
Cell_1073	0.337645	0.010979	0.392331	0.224925	0.0341195
Cell_1074	2.18445e-15	1	4.0398e-45	3.60783e-17	1.18948e-17
Cell_1075	0.979653	0.000683067	3.05065e-25	0.0156014	0.0040623
Cell_1076	0.432749	0.0135242	0.502837	0.00716042	0.0437298
Cell_1077	5.09924e-11	1	7.45274e-30	8.169e-13	2.29253e-13
Cell_1078	0.337911	0.0102014	0.392639	0.225102	0.0341463
Cell_1079	5.41783e-20	1	7.66641e-37	8.53862e-22	2.51788e-22
Cell_1080	0.978173	0.000892306	1.42964e-19	0.0156052	0.00532915
Cell_1081	0.369416	0.587321	8.61651e-22	0.00593272	0.03733
Cell_1082	0.258492	0.410968	0.300358	0.00406039	0.026121
Cell_1083	0.369314	0.58716	1.5905e-18	0.00620619	0.0373197
Cell_1084	0.337547	0.0112679	0.392216	0.22486	0.0341095
Cell_1085	6.23546e-15	1	1.00953e-38	9.96727e-17	6.30102e-16
Cell_1086	7.04661e-15	2.21516e-16	1	1.1222e-16	7.12069e-16
Cell_1087	0.893084	0.000883057	1.30528e-19	0.0157861	0.0902473
Cell_1088	2.15512e-09	1	5.2856e-27	3.49423e-11	1.04389e-11
Cell_1089	0.893972	0.000865022	1.30657e-19	0.0148259	0.0903371
Cell_1090	0.974418	0.000612795	2.33608e-29	0.0208688	0.00410009
Cell_1091	6.15006e-13	1.99978e-14	1	1.06988e-14	2.97893e-15
Cell_1092	0.449622	0.0137697	0.522443	0.012075	0.00208957
Cell_1093	0.349308	0.0105455	0.405882	0.232694	0.00157042
Cell_1094	1.0825e-19	1.02589e-22	1	1.75512e-21	1.09388e-20
Cell_1095	0.893288	0.00090454	1.20907e-18	0.0155398	0.0902679
Cell_1096	0.432235	0.0144288	0.50224	0.00741871	0.0436779
Cell_1097	0.431185	0.0169065	0.50102	0.00731671	0.0435718
Cell_1098	0.432828	0.0134574	0.50293	0.00704647	0.0437379
Cell_1099	5.93606e-13	1	1.38457e-33	9.42522e-15	3.23401e-15
Cell_1100	3.24749e-19	2.99579e-22	1	5.10303e-21	1.26733e-21
Cell_1101	0.598484	0.000440828	2.0221e-22	0.398685	0.00238953
Cell_1102	0.349082	0.0108536	0.405619	0.232544	0.00190182
Cell_1103	0.565652	0.000374907	7.71599e-27	0.376814	0.0571598
Cell_1104	1.52532e-11	1	1.77237e-11	2.40118e-13	8.31007e-14
Cell_1105	4.24778e-11	1	4.93575e-11	7.82866e-13	4.29243e-12
Cell_1106	1.35745e-07	1	1.5773e-07	2.23224e-09	6.57514e-10
Cell_1107	0.00149655	4.70452e-05	0.00173893	0.99671	7.63555e-06
Cell_1108	0.871874	0.0260849	2.68775e-27	0.0139367	0.0881041
Cell_1109	0.00293984	8.97834e-05	0.00341598	0.993257	0.000297075
Cell_1110	1.25656e-16	1.28086e-19	1	3.18487e-18	1.26977e-17
Cell_1111	1.60026e-23	1.22623e-26	1	2.63152e-25	7.75125e-26
Cell_1112	2.09134e-09	1	2.43005e-09	3.3091e-11	2.11333e-10
Cell_1113	1.30888e-11	1	4.03493e-38	2.05599e-13	1.32264e-12
Cell_1114	5.49394e-08	1	6.38375e-08	9.09048e-10	2.99314e-10
Cell_1115	1.0825e-19	4.88597e-21	1	1.71461e-21	5.89752e-22
Cell_1116	0.448816	0.0138366	0.521507	0.0138224	0.0020178
Cell_1117	1.02158e-09	1	1.49308e-28	1.71034e-11	1.03232e-10
Cell_1118	0.97834	0.00083391	6.19386e-21	0.0170194	0.00380696
Cell_1119	0.382975	0.608879	0.000199098	0.00601576	0.00193097
Cell_1120	0.429732	0.0187511	0.499331	0.00876095	0.043425
Cell_1121	2.19196e-09	1	6.82579e-34	3.44725e-11	2.21501e-10
Cell_1122	0.258311	0.410679	0.300147	0.00476067	0.0261026
Cell_1123	0.894454	0.000540625	2.55645e-32	0.0146199	0.0903857
Cell_1124	3.56743e-07	1	2.91441e-15	5.83098e-09	3.60493e-08
Cell_1125	8.56352e-14	1	1.54629e-41	1.34619e-15	8.65356e-15
Cell_1126	0.258276	0.410625	0.300107	0.00489232	0.0260992
Cell_1127	0.451949	0.0136099	0.525147	0.00710464	0.00218913
Cell_1128	0.977715	0.000664505	6.20375e-26	0.0162939	0.00532666
Cell_1129	1.13246e-16	1	1.83348e-40	1.78273e-18	1.14437e-17
Cell_1130	0.337716	0.0107711	0.392413	0.224973	0.0341267
Cell_1131	4.69958e-26	3.19246e-29	1	7.5685e-28	4.74899e-27
Cell_1132	0.894342	0.000576637	6.52827e-28	0.0147069	0.0903745
Cell_1133	0.565573	0.000514537	2.83084e-20	0.376761	0.0571519
Cell_1134	5.45353e-05	4.64844e-08	9.59062e-25	0.999945	2.33582e-07
Cell_1135	6.15006e-13	2.17925e-14	1	1.08708e-14	6.21472e-14
Cell_1136	0.598337	0.000512041	1.3956e-21	0.398588	0.00256276
Cell_1137	0.433049	0.0131373	0.503186	0.00686715	0.0437602
Cell_1138	0.565422	0.000779983	3.92045e-16	0.376661	0.0571367
Cell_1139	1.25656e-16	4.72309e-18	1	2.05527e-18	6.84584e-19
Cell_1140	0.337059	0.0126968	0.391649	0.224535	0.0340603
Cell_1141	0.894147	0.000597451	5.6735e-26	0.0149012	0.0903547
Cell_1142	8.47817e-06	3.48896e-07	9.8513e-06	0.99998	8.5673e-07
Cell_1143	6.54935e-13	1	2.03947e-37	1.031e-14	3.34155e-15
Cell_1144	6.15006e-13	1.85e-14	1	9.74132e-15	6.21472e-14
Cell_1145	0.00034624	1.08207e-05	0.000402317	0.999239	1.55663e-06
Cell_1146	0.258454	0.410907	0.300314	0.00420765	0.0261171
Cell_1147	1.77809e-11	1	2.06607e-11	2.79515e-13	9.68715e-14
Cell_1148	2.35323e-06	7.4475e-08	1.24798e-28	0.999998	1.13985e-08
Cell_1149	1.64933e-11	5.08475e-13	1	2.74866e-13	7.6651e-14
Cell_1150	1.25656e-16	3.78852e-18	1	2.3802e-18	1.26977e-17
Cell_1151	2.50246e-22	2.13956e-25	1	6.13245e-24	2.52877e-23
Cell_1152	0.450449	0.0159615	0.523404	0.00773133	0.00245408
Cell_1153	0.597975	0.000420326	4.36493e-28	0.398347	0.00325781
Cell_1154	0.565649	0.00038002	3.05778e-31	0.376812	0.0571595
Cell_1155	0.382987	0.608898	4.0378e-34	0.00625995	0.00185509
Cell_1156	0.00424068	0.000154508	0.00492751	0.990249	0.000428527
Cell_1157	3.80976e-23	1	1.17444e-49	6.17704e-25	1.56076e-25
Cell_1158	0.258408	0.410834	0.30026	0.00438489	0.0261125
Cell_1159	0.336884	0.013209	0.391446	0.224418	0.0340426
Cell_1160	0.258478	0.410945	0.300341	0.00411638	0.0261195
Cell_1161	1.00249e-18	9.39793e-22	1	1.64852e-20	1.01303e-19
Cell_1162	0.43233	0.013442	0.502351	0.00818928	0.0436876
Cell_1163	0.432264	0.0146721	0.502274	0.0071083	0.0436809
Cell_1164	1.72756e-21	6.29431e-23	1	3.11915e-23	1.74572e-22
Cell_1165	1.44519e-15	1	7.23354e-35	2.42858e-17	1.46038e-16
Cell_1166	0.34918	0.0105741	0.405734	0.23261	0.00190236
Cell_1167	0.000733842	0.998327	0.000852696	1.26011e-05	7.41557e-05
Cell_1168	1.31067e-13	2.08379e-13	1	2.22405e-15	7.14061e-16
Cell_1169	0.451231	0.0136889	0.524312	0.00883556	0.00193268
Cell_1170	2.80606e-14	1	6.54504e-35	4.64301e-16	2.83556e-15
Cell_1171	0.432555	0.0135977	0.502612	0.00752481	0.0437103
Cell_1172	0.565482	0.00067422	8.26474e-20	0.376701	0.0571427
Cell_1173	4.6074e-16	1.63261e-17	1	7.38106e-18	4.65584e-17
Cell_1174	0.894535	0.00077196	5.66329e-21	0.014299	0.090394
Cell_1175	7.04661e-15	2.56741e-16	1	1.1222e-16	7.12069e-16
Cell_1176	0.858722	0.034967	2.90136e-22	0.0195364	0.086775
Cell_1177	4.06145e-06	0.999991	4.71925e-06	6.41477e-08	1.73957e-08
Cell_1178	4.83132e-20	1	3.52663e-47	7.5981e-22	4.88211e-21
Cell_1179	0.432726	0.0135235	0.502811	0.00721151	0.0437276
Cell_1180	6.1092e-08	8.65005e-11	1.42495e-28	1	2.74658e-10
Cell_1181	0.00245079	9.2119e-05	0.00284773	0.994362	0.000247656
Cell_1182	6.31222e-05	4.09279e-08	1.94588e-31	0.99993	6.37858e-06
Cell_1183	8.96975e-14	1	1.938e-36	1.4128e-15	4.03264e-16
Cell_1184	0.56564	0.000394722	9.15781e-25	0.376806	0.0571587
Cell_1185	0.00020863	0.999787	7.88142e-28	3.30112e-06	8.23661e-07
Cell_1186	0.349101	0.0110085	0.405642	0.232557	0.00169096
Cell_1187	6.91586e-11	1	2.13491e-43	1.08764e-12	3.21407e-13
Cell_1188	1.30252e-20	1.22399e-23	1	2.06097e-22	5.85591e-23
Cell_1189	3.58245e-11	1	2.61501e-38	6.25695e-13	3.62011e-12
Cell_1190	0.428518	0.021889	0.497921	0.0083705	0.0433023
Cell_1191	0.893397	0.000989812	1.30573e-19	0.0153339	0.090279
Cell_1192	9.22911e-10	1	3.11824e-31	1.54515e-11	9.32614e-11
Cell_1193	0.337894	0.0102506	0.39262	0.225091	0.0341446
Cell_1194	1.28927e-09	1	1.92312e-36	8.58857e-10	5.64335e-12
Cell_1195	0.432847	0.0135273	0.502951	0.00693422	0.0437398
Cell_1196	0.221286	0.351815	0.257126	0.147412	0.0223613
Cell_1197	2.16821e-06	1.44618e-09	2.95763e-32	0.999998	2.191e-07
Cell_1198	3.7085e-05	0.999959	5.0195e-23	5.8253e-07	3.74749e-06
Cell_1199	3.70718e-20	3.57023e-23	1	5.92586e-22	3.74616e-21
Cell_1200	0.894533	0.000569746	3.09806e-30	0.0145036	0.0903937
Cell_1201	0.446941	0.0228301	0.519328	0.00846604	0.00243496
Cell_1202	4.88135e-09	2.96225e-12	7.91838e-41	1	2.65939e-11
Cell_1203	1.95574e-12	1	2.27249e-12	3.12008e-14	1.9763e-13
Cell_1204	3.70718e-20	5.97235e-23	1	7.55785e-22	3.74616e-21
Cell_1205	1.25656e-16	1.63056e-19	1	2.00859e-18	1.26977e-17
Cell_1206	1.29216e-05	0.999987	2.79184e-28	2.05783e-07	5.80934e-08
Cell_1207	0.565622	0.000427607	5.06716e-24	0.376794	0.0571568
Cell_1208	0.42854	0.0186991	0.497947	0.0115088	0.0433046
Cell_1209	5.3768e-10	1	2.85146e-32	8.4642e-12	5.43332e-11
Cell_1210	3.70718e-20	3.25758e-23	1	6.83235e-22	2.0197e-22
Cell_1211	2.49204e-09	7.50448e-11	2.89566e-09	1	2.51824e-10
Cell_1212	4.58381e-23	1	5.3262e-23	7.58454e-25	2.49729e-25
Cell_1213	0.451817	0.0135342	0.524993	0.0077548	0.00190113
Cell_1214	2.43766e-05	0.999947	2.83247e-05	3.83365e-07	9.6238e-08
Cell_1215	0.000214771	0.999509	0.000249556	4.88617e-06	2.17029e-05
Cell_1216	2.31525e-10	0.999973	3.38383e-29	3.79632e-12	2.70129e-05
Cell_1217	0.221286	0.351815	0.257126	0.147412	0.0223613
Cell_1218	1.09435e-08	1	1.2716e-08	1.75316e-10	1.10586e-09
Cell_1219	0.258336	0.410719	0.300176	0.00466432	0.0261052
Cell_1220	1.0825e-19	1.04176e-22	1	1.72122e-21	1.09388e-20
Cell_1221	3.07503e-12	9.59063e-14	1	4.8286e-14	3.10736e-13
Cell_1222	0.892526	0.000833771	4.30789e-07	0.0164493	0.0901909
Cell_1223	2.50996e-16	1	1.3311e-38	3.94735e-18	2.53635e-17
Cell_1224	2.15512e-09	1	3.0084e-34	3.39875e-11	8.33046e-12
Cell_1225	0.000314096	9.6493e-06	0.000364967	0.99928	3.17398e-05
Cell_1226	3.37564e-05	3.37838e-08	4.93362e-24	0.999963	3.41113e-06
Cell_1227	0.451906	0.0136628	0.525097	0.00735704	0.00197807
Cell_1228	1.00249e-18	1.28057e-21	1	1.58971e-20	1.01303e-19
Cell_1229	0.598287	0.0006776	8.92429e-28	0.398554	0.0024809
Cell_1230	1.26673e-15	1	1.72794e-41	2.12869e-17	1.28005e-16
Cell_1231	0.3379	0.0102325	0.392627	0.225095	0.0341453
Cell_1232	1.25656e-16	3.82808e-18	1	2.85875e-18	6.41112e-19
Cell_1233	7.04661e-15	2.12454e-16	1	1.13483e-16	7.12069e-16
Cell_1234	3.07503e-12	1.2057e-13	1	4.84632e-14	3.10736e-13
Cell_1235	1.87832e-05	1.65798e-08	9.40149e-25	0.999979	1.89807e-06
Cell_1236	2.79798e-24	1.97288e-27	1	4.49348e-26	2.8274e-25
Cell_1237	4.17153e-15	1	5.64622e-33	6.58863e-17	4.21539e-16
Cell_1238	4.57883e-06	4.24255e-09	1.42585e-30	0.999995	4.62697e-07
Cell_1239	1.01067e-19	1	4.35256e-37	1.591e-21	1.02129e-20
Cell_1240	0.894924	0.000579603	6.53252e-28	0.0140626	0.0904333
Cell_1241	0.431569	0.0162569	0.501466	0.00709687	0.0436106
Cell_1242	0.000205453	0.999532	0.000238728	3.33114e-06	2.07613e-05
Cell_1243	0.000511584	1.53353e-05	0.00059444	0.998876	2.61016e-06
Cell_1244	6.75585e-29	4.44238e-32	1	1.17526e-30	6.82687e-30
Cell_1245	1.78912e-16	1	2.61487e-35	2.92634e-18	9.12829e-19
Cell_1246	0.349155	0.0108559	0.405705	0.232593	0.00169122
Cell_1247	1.04805e-17	1.03955e-20	1	2.0522e-19	5.70987e-20
Cell_1248	0.565658	0.000363955	4.12903e-28	0.376818	0.0571605
Cell_1249	0.894937	0.000565629	3.3009e-34	0.0140628	0.0904346
Cell_1250	0.598216	0.000658983	2.57629e-18	0.398507	0.00261849
Cell_1251	1.76165e-15	8.25333e-17	1	2.88141e-17	1.78017e-16
Cell_1252	0.000268514	0.999726	1.15639e-21	4.29215e-06	1.20719e-06
Cell_1253	0.433082	0.0131383	0.503224	0.00679279	0.0437635
Cell_1254	0.431251	0.0152812	0.501097	0.00879193	0.0435785
Cell_1255	4.6074e-16	1.89605e-17	1	7.44352e-18	4.65584e-17
Cell_1256	1.30252e-20	1.16245e-23	1	2.18884e-22	1.31622e-21
Cell_1257	0.265014	0.421337	0.307936	0.00426796	0.00144382
Cell_1258	6.87182e-19	1	5.0161e-46	1.09629e-20	3.08945e-21
Cell_1259	0.893101	0.000863032	4.73636e-23	0.0157864	0.0902491
Cell_1260	3.24749e-19	3.19616e-22	1	5.24651e-21	3.28164e-20
Cell_1261	0.451214	0.0141843	0.524294	0.00784941	0.00245825
Cell_1262	1.25656e-16	1.38738e-19	1	2.018e-18	1.26977e-17
Cell_1263	2.80808e-06	0.967475	3.26288e-06	4.42051e-08	0.0325194
Cell_1264	3.25081e-11	1	4.40001e-29	5.18616e-13	1.39236e-13
Cell_1265	1.12837e-17	1	5.25117e-46	1.77379e-19	1.14023e-18
Cell_1266	9.32763e-06	0.99998	1.08383e-05	1.48547e-07	4.08287e-08
Cell_1267	1.44083e-08	1	2.60167e-36	2.26499e-10	1.45598e-09
Cell_1268	1.37301e-05	0.999986	1.94286e-22	2.17727e-07	7.48025e-08
Cell_1269	2.08362e-11	0.999987	3.10802e-38	3.27545e-13	1.29991e-05
Cell_1270	0.000202947	6.16904e-06	0.000235817	0.999554	8.6925e-07
Cell_1271	2.76258e-06	0.999997	3.90915e-23	4.34278e-08	2.79163e-07
Cell_1272	3.51798e-12	1	1.03317e-37	5.53264e-14	3.55496e-13
Cell_1273	8.09179e-07	0.999998	9.40234e-07	1.29631e-08	3.46582e-09
Cell_1274	7.04661e-15	2.19092e-16	1	1.12887e-16	3.08442e-17
Cell_1275	0.452161	0.0136014	0.525394	0.00712617	0.00171697
Cell_1276	9.60919e-08	1	2.98095e-26	1.53031e-09	9.71021e-09
Cell_1277	9.78155e-07	0.999999	3.30489e-28	1.54626e-08	9.88438e-08
Cell_1278	0.000134707	0.999693	0.000156525	2.12302e-06	1.36124e-05
Cell_1279	0.432616	0.0133372	0.502683	0.0076469	0.0437165
Cell_1280	1.70224e-09	1	4.08095e-38	2.69342e-11	1.72013e-10
Cell_1281	0.597953	0.000590612	8.09336e-19	0.398332	0.00312477
Cell_1282	3.05827e-06	0.999993	3.55359e-06	4.83905e-08	1.4213e-08
Cell_1283	0.894132	0.000811865	1.30681e-19	0.0147034	0.0903532
Cell_1284	0.894885	0.000598566	8.16263e-29	0.0140874	0.0904293
Cell_1285	1.64933e-11	5.08475e-13	1	3.03973e-13	7.98896e-14
Cell_1286	0.980088	0.000652467	4.56112e-29	0.015407	0.00385219
Cell_1287	0.432464	0.0140622	0.502506	0.00726739	0.043701
Cell_1288	1.44697e-15	1	4.88889e-37	2.27668e-17	1.46218e-16
Cell_1289	9.22055e-07	7.52038e-10	2.15066e-27	0.999999	9.31749e-08
Cell_1290	0.349278	0.0107301	0.405847	0.232675	0.00146967
Cell_1291	0.565625	0.000422522	3.67459e-21	0.376796	0.0571571
Cell_1292	0.891723	0.000603539	1.21639e-26	0.0175638	0.0901098
Cell_1293	1.6624e-13	1	8.81616e-36	2.67723e-15	9.05686e-16
Cell_1294	0.221286	0.351815	0.257126	0.147412	0.0223613
Cell_1295	4.06147e-06	0.999995	1.25204e-32	6.47945e-08	4.10417e-07
Cell_1296	2.02703e-16	1	3.2818e-40	3.18523e-18	2.04835e-17
Cell_1297	6.23356e-06	0.999986	7.24315e-06	1.18077e-07	6.29909e-07
Cell_1298	1.4561e-05	0.999984	2.12814e-24	2.298e-07	1.47141e-06
Cell_1299	5.67703e-15	1	3.60216e-40	8.93682e-17	5.73671e-16
Cell_1300	0.34875	0.0120727	0.405234	0.232323	0.00162078
Cell_1301	1.39269e-12	1	6.11351e-34	2.19128e-14	5.64814e-15
Cell_1302	1.07587e-09	1	1.07135e-39	2.10156e-11	6.90478e-12
Cell_1303	0.598304	0.000440123	3.17297e-23	0.398566	0.00268987
Cell_1304	3.07503e-12	9.99892e-14	1	5.66728e-14	3.10736e-13
Cell_1305	1.976e-09	1	8.50988e-27	3.39152e-11	1.99677e-10
Cell_1306	0.952051	0.0285005	1.76232e-22	0.015753	0.00369536
Cell_1307	0.336884	0.013209	0.391446	0.224418	0.0340426
Cell_1308	0.33785	0.010379	0.392569	0.225062	0.0341402
Cell_1309	0.978248	0.00086794	1.72035e-20	0.0155545	0.00532956
Cell_1310	0.00177684	0.998184	8.54859e-20	3.09103e-05	7.98836e-06
Cell_1311	2.08846e-11	1	1.52447e-38	1.39124e-11	1.0116e-13
Cell_1312	0.349099	0.0108053	0.405639	0.232555	0.00190191
